  100    0 4.600000000E+09
  488    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.041858028E+14 1.048681746E+14 1.055573064E+14 1.062519926E+14 1.069514137E+14
 1.076547762E+14 1.083613113E+14 1.090706258E+14 1.097812347E+14 1.104929773E+14
 1.112046850E+14 1.119166325E+14 1.126280111E+14 1.133383789E+14 1.140473070E+14
 1.147543783E+14 1.154591879E+14 1.161613437E+14 1.168604657E+14 1.175561856E+14
 1.182481469E+14 1.189363556E+14 1.196198022E+14 1.202980747E+14 1.209716474E+14
 1.216398331E+14 1.223026831E+14 1.229592087E+14 1.236091301E+14 1.242528801E+14
 1.248899434E+14 1.255201925E+14 1.261435036E+14 1.267597557E+14 1.273688310E+14
 1.279706143E+14 1.285653300E+14 1.291521857E+14 1.297314323E+14 1.303029491E+14
 1.308663817E+14 1.314224048E+14 1.319707066E+14 1.325116230E+14 1.330445501E+14
 1.335694466E+14 1.340870232E+14 1.345969568E+14 1.350992610E+14 1.355939486E+14
 1.360810458E+14 1.365609365E+14 1.370330071E+14 1.374976918E+14 1.379553436E+14
 1.384058664E+14 1.388493488E+14 1.392858768E+14 1.397158089E+14 1.401386433E+14
 1.405545668E+14 1.409635808E+14 1.413666286E+14 1.417632974E+14 1.421542170E+14
 1.425384761E+14 1.429169555E+14 1.432891823E+14 1.436550491E+14 1.440163458E+14
 1.443715700E+14 1.447213089E+14 1.450658949E+14 1.454046743E+14 1.457382449E+14
 1.460671428E+14 1.463911118E+14 1.467102613E+14 1.470246998E+14 1.473345339E+14
 1.476402764E+14 1.479412098E+14 1.482380480E+14 1.485305099E+14 1.488186479E+14
 1.491031908E+14 1.493836361E+14 1.496597191E+14 1.499326396E+14 1.502019312E+14
 1.504676828E+14 1.507299833E+14 1.509889205E+14 1.512445810E+14 1.514973819E+14
 1.517467401E+14 1.519930704E+14 1.522366058E+14 1.524770823E+14 1.527147775E+14
 1.529493834E+14 1.531815388E+14 1.534112104E+14 1.536383474E+14 1.538630174E+14
 1.540852877E+14 1.543055012E+14 1.545231674E+14 1.547387614E+14 1.549343393E+14
 1.551631412E+14 1.553722943E+14 1.555794536E+14 1.557846662E+14 1.559879826E+14
 1.561894531E+14 1.563892462E+14 1.565871191E+14 1.567832872E+14 1.569779847E+14
 1.571568424E+14 1.573622740E+14 1.575521618E+14 1.577405640E+14 1.579275133E+14
 1.581130465E+14 1.582972000E+14 1.584800103E+14 1.586615136E+14 1.588417458E+14
 1.590208378E+14 1.591986280E+14 1.593751739E+14 1.595506672E+14 1.597251336E+14
 1.598984340E+14 1.600705673E+14 1.602417602E+14 1.604119434E+14 1.605811431E+14
 1.607494641E+14 1.609167706E+14 1.610831040E+14 1.612486288E+14 1.614132956E+14
 1.615771260E+14 1.617401386E+14 1.619023515E+14 1.620637831E+14 1.622244515E+14
 1.623844385E+14 1.625436028E+14 1.627020624E+14 1.628599168E+14 1.630094021E+14
 1.631734403E+14 1.633292610E+14 1.634844561E+14 1.636390414E+14 1.637930801E+14
 1.639395037E+14 1.640992757E+14 1.642515516E+14 1.644032843E+14 1.645544827E+14
 1.647051586E+14 1.648553239E+14 1.650049905E+14 1.651542073E+14 1.653029114E+14
 1.654511438E+14 1.655989092E+14 1.657462546E+14 1.658931632E+14 1.660396709E+14
 1.661857326E+14 1.663313495E+14 1.664766182E+14 1.666214677E+14 1.667659195E+14
 1.669100006E+14 1.670537225E+14 1.671970842E+14 1.673400938E+14 1.674827579E+14
 1.676250827E+14 1.677670866E+14 1.679087498E+14 1.680500846E+14 1.681911104E+14
 1.683318286E+14 1.684722422E+14 1.686123567E+14 1.687521775E+14 1.688917100E+14
 1.690309601E+14 1.691648486E+14 1.692984842E+14 1.694470708E+14 1.695852498E+14
 1.697231619E+14 1.698607997E+14 1.699982033E+14 1.701353504E+14 1.702722637E+14
 1.704089467E+14 1.705453934E+14 1.706816051E+14 1.708175900E+14 1.709533518E+14
 1.710888941E+14 1.712242198E+14 1.713593097E+14 1.714942055E+14 1.716289231E+14
 1.717634084E+14 1.718976899E+14 1.720317701E+14 1.721656517E+14 1.722993370E+14
 1.724327966E+14 1.725606379E+14 1.726992414E+14 1.728321308E+14 1.729648869E+14
 1.730974690E+14 1.732298501E+14 1.733620537E+14 1.734940399E+14 1.736200556E+14
 1.737576111E+14 1.738891313E+14 1.740204756E+14 1.741516534E+14 1.742826662E+14
 1.744135157E+14 1.745441511E+14 1.746683404E+14 1.748050988E+14 1.749353072E+14
 1.750653595E+14 1.751952556E+14 1.753249965E+14 1.754545831E+14 1.755839538E+14
 1.757132245E+14 1.758424247E+14 1.759714021E+14 1.761002297E+14 1.762289083E+14
 1.763574387E+14 1.764857510E+14 1.766139864E+14 1.767421345E+14 1.768700948E+14
 1.769978959E+14 1.771254764E+14 1.772529802E+14 1.773804406E+14 1.775075911E+14
 1.776262540E+14 1.777617135E+14 1.778885217E+14 1.780151926E+14 1.781417249E+14
 1.782681191E+14 1.783942864E+14 1.785204037E+14 1.786464572E+14 1.787723180E+14
 1.788980240E+14 1.790235930E+14 1.791490250E+14 1.792743202E+14 1.793993801E+14
 1.795244246E+14 1.796493844E+14 1.797741323E+14 1.798987437E+14 1.800232188E+14
 1.801475575E+14 1.802716535E+14 1.803844530E+14 1.805197517E+14 1.806435468E+14
 1.807672028E+14 1.808907225E+14 1.810141059E+14 1.811372396E+14 1.812603497E+14
 1.813834193E+14 1.815062785E+14 1.816289823E+14 1.817515509E+14 1.818739847E+14
 1.819961638E+14 1.821183275E+14 1.822404419E+14 1.823623757E+14 1.824841394E+14
 1.826057704E+14 1.827272693E+14 1.828486366E+14 1.829697471E+14 1.830909209E+14
 1.832119568E+14 1.833328059E+14 1.834535278E+14 1.835741236E+14 1.836945946E+14
 1.838148119E+14 1.839350339E+14 1.840551397E+14 1.841751241E+14 1.842949908E+14
 1.844147417E+14 1.845343787E+14 1.846539038E+14 1.847733193E+14 1.848926270E+14
 1.850118302E+14 1.851309311E+14 1.852499327E+14 1.853688377E+14 1.854876493E+14
 1.856063581E+14 1.857250053E+14 1.858435570E+14 1.859620295E+14 1.860804268E+14
 1.861987530E+14 1.863170126E+14 1.864351991E+14 1.865533694E+14 1.866714379E+14
 1.867894790E+14 1.869074786E+14 1.870254421E+14 1.871433755E+14 1.872612848E+14
 1.873792532E+14 1.874971772E+14 1.876150507E+14 1.877329257E+14 1.878508091E+14
 1.879687079E+14 1.880865124E+14 1.882044597E+14 1.883225689E+14 1.884406025E+14
 1.885586887E+14 1.886768353E+14 1.887950500E+14 1.889133408E+14 1.890316078E+14
 1.891501465E+14 1.892687495E+14 1.893874249E+14 1.895061128E+14 1.896250247E+14
 1.897441785E+14 1.898633682E+14 1.899826152E+14 1.901022080E+14 1.902218974E+14
 1.903417619E+14 1.904618206E+14 1.905820836E+14 1.907025608E+14 1.908232617E+14
 1.909441158E+14 1.910653481E+14 1.911868003E+14 1.913084883E+14 1.914304442E+14
 1.915526760E+14 1.916751912E+14 1.917979968E+14 1.919210998E+14 1.920444374E+14
 1.921682028E+14 1.922922547E+14 1.924166070E+14 1.925412171E+14 1.926662707E+14
 1.927916307E+14 1.929173141E+14 1.930433471E+14 1.931696763E+14 1.932964521E+14
 1.934236084E+14 1.935511023E+14 1.936789743E+14 1.938072290E+14 1.939358703E+14
 1.940649017E+14 1.941943266E+14 1.943241476E+14 1.944543139E+14 1.945849337E+14
 1.947160103E+14 1.948474364E+14 1.949792119E+14 1.951114957E+14 1.952441387E+14
 1.953771858E+14 1.955106426E+14 1.956445107E+14 1.957787914E+14 1.959134857E+14
 1.960485418E+14 1.961840654E+14 1.963200568E+14 1.964564099E+14 1.965931770E+14
 1.967304678E+14 1.968679502E+14 1.970059546E+14 1.971438010E+14 1.972831392E+14
 1.974224240E+14 1.975620627E+14 1.977021079E+14 1.978414223E+14 1.979810221E+14
 1.981246726E+14 1.982663330E+14 1.984083933E+14 1.985508520E+14 1.986937072E+14
 1.988369573E+14 1.989806004E+14 1.991246344E+14 1.992666907E+14 1.994089984E+14
 1.995591980E+14 1.997047732E+14 1.998506010E+14 1.999969401E+14 2.001404769E+14
 2.002908080E+14 2.004383518E+14 2.005860498E+14 2.007342550E+14 2.008828270E+14
 2.010317636E+14 2.011810627E+14 2.013307221E+14 2.014762324E+14 2.016219369E+14
 2.017820000E+14 2.019330722E+14 2.020845027E+14 2.022362810E+14 2.023884048E+14
 2.025408721E+14 2.026935223E+14 2.028466689E+14 2.029940116E+14 2.031539711E+14
 2.033081233E+14 2.034626059E+14 2.036105764E+14 2.037586884E+14 2.039282025E+14
 2.040839768E+14 2.042400863E+14 2.043965153E+14 2.045532621E+14 2.047103247E+14
 2.048677014E+14 2.050253902E+14 2.051833894E+14 2.053416972E+14 2.055001291E+14
 2.056590472E+14 2.058087733E+14 2.059778243E+14 2.061378014E+14 2.062979231E+14
 2.064583417E+14 2.066190554E+14 2.067800629E+14 2.069413626E+14 2.071027575E+14
 2.072646359E+14
 7.097028920E-04 6.865683944E-04 6.479531396E-04 5.982090231E-04 5.427989866E-04
 4.864293966E-04 4.322429358E-04 3.821758454E-04 3.372283229E-04 2.976229675E-04
 2.631485456E-04 2.334100282E-04 2.078711717E-04 1.859768018E-04 1.672033758E-04
 1.510818779E-04 1.371979262E-04 1.252139999E-04 1.147914768E-04 1.056663049E-04
 9.761758918E-05 9.047771303E-05 8.411085105E-05 7.840568824E-05 7.326830604E-05
 6.862814917E-05 6.442354900E-05 6.060181524E-05 5.712360494E-05 5.395215157E-05
 5.105503037E-05 4.840363524E-05 4.597156260E-05 4.373909599E-05 4.168475108E-05
 3.979261999E-05 3.804493464E-05 3.642887312E-05 3.493217459E-05 3.354392542E-05
 3.225439486E-05 3.105489162E-05 2.993763484E-05 2.889564988E-05 2.792281960E-05
 2.701336436E-05 2.616165907E-05 2.536391369E-05 2.461598225E-05 2.391322036E-05
 2.325264346E-05 2.263083472E-05 2.204563497E-05 2.149442629E-05 2.097443500E-05
 2.048356652E-05 2.001969823E-05 1.958093305E-05 1.916554635E-05 1.877196893E-05
 1.839876949E-05 1.804444317E-05 1.770819928E-05 1.738872489E-05 1.708510009E-05
 1.679646703E-05 1.652148186E-05 1.625944392E-05 1.600940833E-05 1.577092184E-05
 1.554327115E-05 1.532552608E-05 1.511726657E-05 1.491796748E-05 1.472714293E-05
 1.454440520E-05 1.436911991E-05 1.420111360E-05 1.403986242E-05 1.388490789E-05
 1.373597186E-05 1.359273447E-05 1.345489766E-05 1.332209951E-05 1.319425755E-05
 1.307105535E-05 1.295229522E-05 1.283748965E-05 1.272658427E-05 1.261924264E-05
 1.251556178E-05 1.241515820E-05 1.231802355E-05 1.222405533E-05 1.213268011E-05
 1.204417209E-05 1.195827890E-05 1.187482822E-05 1.179388542E-05 1.171520633E-05
 1.163858471E-05 1.156400845E-05 1.149138385E-05 1.142062154E-05 1.135163694E-05
 1.128426050E-05 1.121859671E-05 1.115443881E-05 1.109180077E-05 1.103062749E-05
 1.097072757E-05 1.091217500E-05 1.085499400E-05 1.079890132E-05 1.074396025E-05
 1.069012123E-05 1.063733692E-05 1.058556190E-05 1.053475355E-05 1.048480522E-05
 1.043581152E-05 1.038767113E-05 1.034032124E-05 1.029380151E-05 1.024806896E-05
 1.020316693E-05 1.015895229E-05 1.011541386E-05 1.007254420E-05 1.003031513E-05
 9.988699952E-06 9.947621782E-06 9.907164931E-06 9.867230621E-06 9.831114855E-06
 9.789022569E-06 9.750722498E-06 9.712944391E-06 9.675665342E-06 9.638863333E-06
 9.602517188E-06 9.566585926E-06 9.531103508E-06 9.496020866E-06 9.461293439E-06
 9.429473126E-06 9.393046570E-06 9.359528377E-06 9.326408320E-06 9.293668552E-06
 9.261291517E-06 9.229260802E-06 9.197560639E-06 9.166176065E-06 9.135092880E-06
 9.104281715E-06 9.073772665E-06 9.043631622E-06 9.013809689E-06 8.984291137E-06
 8.955089602E-06 8.926193533E-06 8.897555813E-06 8.869179850E-06 8.841054114E-06
 8.813153978E-06 8.785499203E-06 8.758134070E-06 8.731042753E-06 8.704233474E-06
 8.677698889E-06 8.651412268E-06 8.625362309E-06 8.599538240E-06 8.573929410E-06
 8.548516063E-06 8.523321265E-06 8.498376482E-06 8.473669939E-06 8.450399303E-06
 8.424996041E-06 8.400987128E-06 8.377204257E-06 8.353630718E-06 8.330240253E-06
 8.308093401E-06 8.284043975E-06 8.261268874E-06 8.238712950E-06 8.216368496E-06
 8.194227732E-06 8.172282904E-06 8.150526261E-06 8.128945442E-06 8.107543431E-06
 8.086338824E-06 8.065351015E-06 8.044562873E-06 8.023971539E-06 8.003566493E-06
 7.983348289E-06 7.963309918E-06 7.943433169E-06 7.923723207E-06 7.904177924E-06
 7.884817799E-06 7.865641611E-06 7.846646476E-06 7.827846181E-06 7.809230544E-06
 7.790782074E-06 7.772495044E-06 7.754368174E-06 7.736402535E-06 7.718611992E-06
 7.700994760E-06 7.683547706E-06 7.666267194E-06 7.649149131E-06 7.632190224E-06
 7.615386355E-06 7.599350181E-06 7.583481303E-06 7.565978393E-06 7.549833270E-06
 7.533845302E-06 7.518013669E-06 7.502332771E-06 7.486803423E-06 7.471421598E-06
 7.456186771E-06 7.441106115E-06 7.426179757E-06 7.411405810E-06 7.396782914E-06
 7.382339890E-06 7.368049258E-06 7.353907896E-06 7.339910229E-06 7.326055792E-06
 7.312350289E-06 7.298790195E-06 7.285374761E-06 7.272103213E-06 7.258974554E-06
 7.245991107E-06 7.233669374E-06 7.220437014E-06 7.207883016E-06 7.195488571E-06
 7.183231480E-06 7.171115086E-06 7.159137575E-06 7.147302996E-06 7.136119694E-06
 7.124039922E-06 7.112613228E-06 7.101323208E-06 7.090169524E-06 7.079153022E-06
 7.068273991E-06 7.057537555E-06 7.047463691E-06 7.036518117E-06 7.026219119E-06
 7.016053106E-06 7.006020996E-06 6.996123443E-06 6.986361503E-06 6.976740547E-06
 6.967252408E-06 6.957889130E-06 6.948661087E-06 6.939563809E-06 6.930598381E-06
 6.921765793E-06 6.913092910E-06 6.904566158E-06 6.896169109E-06 6.887902204E-06
 6.879763967E-06 6.871759633E-06 6.863881214E-06 6.856127997E-06 6.848517480E-06
 6.841528168E-06 6.833677889E-06 6.826450648E-06 6.819350397E-06 6.812378559E-06
 6.805553825E-06 6.798884787E-06 6.792343137E-06 6.785928683E-06 6.779641984E-06
 6.773481651E-06 6.767447852E-06 6.761542006E-06 6.755765082E-06 6.750122669E-06
 6.744605559E-06 6.739211175E-06 6.733943905E-06 6.728801290E-06 6.723791783E-06
 6.718939569E-06 6.714218811E-06 6.710034635E-06 6.705146586E-06 6.700796352E-06
 6.696568305E-06 6.692463143E-06 6.688481597E-06 6.684627627E-06 6.680894692E-06
 6.677281636E-06 6.673789498E-06 6.670416553E-06 6.667162555E-06 6.664055817E-06
 6.661081597E-06 6.658223609E-06 6.655481831E-06 6.652854960E-06 6.650342162E-06
 6.647942447E-06 6.645655442E-06 6.643480550E-06 6.641419396E-06 6.639465265E-06
 6.637617672E-06 6.635875879E-06 6.634238358E-06 6.632706313E-06 6.631312214E-06
 6.630019775E-06 6.628824435E-06 6.627723693E-06 6.626715597E-06 6.625798442E-06
 6.624970414E-06 6.624229355E-06 6.623572882E-06 6.622998799E-06 6.622502970E-06
 6.622082612E-06 6.621735312E-06 6.621458322E-06 6.621257396E-06 6.621151488E-06
 6.621106908E-06 6.621119445E-06 6.621185846E-06 6.621302871E-06 6.621467588E-06
 6.621676463E-06 6.621926129E-06 6.622212953E-06 6.622533020E-06 6.622882540E-06
 6.623258408E-06 6.623657255E-06 6.624075878E-06 6.624520220E-06 6.625007762E-06
 6.625505200E-06 6.626008549E-06 6.626515066E-06 6.627022215E-06 6.627527353E-06
 6.628028023E-06 6.628521100E-06 6.629005098E-06 6.629477210E-06 6.629934574E-06
 6.630375998E-06 6.630800062E-06 6.631205240E-06 6.631600025E-06 6.632003117E-06
 6.632383908E-06 6.632740419E-06 6.633072158E-06 6.633378665E-06 6.633660197E-06
 6.633867123E-06 6.633955970E-06 6.633925598E-06 6.633774539E-06 6.633502898E-06
 6.633111311E-06 6.632601018E-06 6.631973949E-06 6.631251150E-06 6.630439192E-06
 6.629519858E-06 6.628494952E-06 6.627370353E-06 6.626151137E-06 6.624842722E-06
 6.623450713E-06 6.621981236E-06 6.620440282E-06 6.618833952E-06 6.617169596E-06
 6.615451027E-06 6.613687135E-06 6.611887810E-06 6.610096360E-06 6.608259348E-06
 6.606300371E-06 6.604212244E-06 6.601998664E-06 6.599665296E-06 6.597214214E-06
 6.594653487E-06 6.591990418E-06 6.589231353E-06 6.586383606E-06 6.583454771E-06
 6.580452609E-06 6.577396020E-06 6.574314964E-06 6.571186282E-06 6.568015436E-06
 6.564810997E-06 6.561584139E-06 6.558342715E-06 6.555065484E-06 6.551716605E-06
 6.548296927E-06 6.544809489E-06 6.541257789E-06 6.537645484E-06 6.533977656E-06
 6.530302500E-06 6.526578215E-06 6.522809792E-06 6.519004729E-06 6.515166669E-06
 6.511297516E-06 6.507411732E-06 6.503505098E-06 6.499601836E-06 6.495657928E-06
 6.491699203E-06 6.487710151E-06 6.483706592E-06 6.479736386E-06 6.475742997E-06
 6.471619816E-06 6.467541845E-06 6.463442368E-06 6.459323700E-06 6.455187765E-06
 6.451036852E-06 6.446872844E-06 6.442698130E-06 6.438583446E-06 6.434472371E-06
 6.430175837E-06 6.426010143E-06 6.421836871E-06 6.417649152E-06 6.413542676E-06
 6.409243666E-06 6.405026844E-06 6.400808604E-06 6.396579839E-06 6.392345327E-06
 6.388105934E-06 6.383881486E-06 6.379680290E-06 6.375602967E-06 6.371528087E-06
 6.367059451E-06 6.362849051E-06 6.358636699E-06 6.354422966E-06 6.350208268E-06
 6.345993391E-06 6.341783038E-06 6.337570670E-06 6.333569089E-06 6.329236467E-06
 6.325072359E-06 6.320911014E-06 6.316936005E-06 6.312968513E-06 6.308440887E-06
 6.304292487E-06 6.300147114E-06 6.296005771E-06 6.291868970E-06 6.287779862E-06
 6.283696945E-06 6.279619798E-06 6.275549072E-06 6.271484833E-06 6.267432562E-06
 6.263383088E-06 6.259582270E-06 6.255307771E-06 6.251278653E-06 6.247270424E-06
 6.243303754E-06 6.239345814E-06 6.235397138E-06 6.231458171E-06 6.227533958E-06
 6.223615603E-06
 2.657948446-171 4.854555705-168 5.983552056-162 1.135378339-153 5.050590641-144
 9.178398377-134 1.886872032-123 1.758110517-113 4.061574579-104 1.722934886E-95
 1.205131889E-87 1.380643236E-80 2.839466720E-74 1.199990340E-68 1.213082748E-63
 3.417928328E-59 3.117056378E-55 1.044299601E-51 1.497790144E-48 1.040227997E-45
 3.900767821E-43 8.580493271E-41 1.186096389E-38 1.091700256E-36 7.037632865E-35
 3.296740101E-33 1.160296281E-31 3.157870680E-30 6.781509898E-29 1.172529052E-27
 1.662444893E-26 1.965281444E-25 1.968750647E-24 1.690134951E-23 1.261089807E-22
 8.259139102E-22 4.806673404E-21 2.506784250E-20 1.181497561E-19 5.071471605E-19
 1.996439334E-18 7.253729714E-18 2.446619345E-17 7.701349439E-17 2.273321994E-16
 6.321009070E-16 1.663161211E-15 4.152614794E-15 9.872248749E-15 2.243995479E-14
 4.888537996E-14 1.023778827E-13 2.064554996E-13 4.018288390E-13 7.569494035E-13
 1.382441268E-12 2.452628649E-12 4.234494712E-12 7.126411544E-12 1.170836775E-11
 1.880537846E-11 2.957291746E-11 4.556380394E-11 6.887320989E-11 1.022401099E-10
 1.491716584E-10 2.142268264E-10 3.030328948E-10 4.226587294E-10 5.815079099E-10
 7.898216651E-10 1.060194094E-09 1.407042426E-09 1.847327048E-09 2.400635867E-09
 3.089400114E-09 3.939824775E-09 4.979540040E-09 6.241231711E-09 7.761649648E-09
 9.580100626E-09 1.174023652E-08 1.428969056E-08 1.728222292E-08 2.076959837E-08
 2.481364321E-08 2.947858397E-08 3.484543985E-08 4.098486787E-08 4.798822665E-08
 5.592413215E-08 6.489996791E-08 7.499954125E-08 8.631500594E-08 9.901052387E-08
 1.131484809E-07 1.288654003E-07 1.463000243E-07 1.655439761E-07 1.867668009E-07
 2.101525644E-07 2.358406558E-07 2.640014988E-07 2.948149017E-07 3.284704230E-07
 3.652192576E-07 4.051731214E-07 4.486308041E-07 4.957693100E-07 5.468167372E-07
 6.021420526E-07 6.618946238E-07 7.262444603E-07 7.957531457E-07 8.706191953E-07
 9.511829669E-07 1.037803557E-06 1.130859174E-06 1.230747827E-06 1.338034218E-06
 1.452874302E-06 1.575858916E-06 1.707545525E-06 1.848212328E-06 1.998307622E-06
 2.158107945E-06 2.328630662E-06 2.510469565E-06 2.704215812E-06 2.910579985E-06
 3.130308845E-06 3.364490053E-06 3.613351991E-06 3.878198257E-06 4.135413223E-06
 4.457823362E-06 4.773714874E-06 5.108082953E-06 5.461996277E-06 5.836589256E-06
 6.233053649E-06 6.652892741E-06 7.096842043E-06 7.567012586E-06 8.065464084E-06
 8.553242010E-06 9.149763182E-06 9.736271755E-06 1.035392275E-05 1.100446330E-05
 1.168976770E-05 1.241182563E-05 1.317274069E-05 1.397472864E-05 1.482011404E-05
 1.571181310E-05 1.665069488E-05 1.763428880E-05 1.866468545E-05 1.974422121E-05
 2.087443768E-05 2.205960351E-05 2.330476252E-05 2.461261909E-05 2.598671328E-05
 2.743147094E-05 2.894895205E-05 3.053480124E-05 3.219066800E-05 3.391928182E-05
 3.572428216E-05 3.760952960E-05 3.957913348E-05 4.163745815E-05 4.378912643E-05
 4.603994307E-05 4.839091927E-05 5.083396502E-05 5.337098740E-05 5.587287787E-05
 5.874044723E-05 6.159342098E-05 6.456701167E-05 6.766738494E-05 7.090215735E-05
 7.411922545E-05 7.778683483E-05 8.142661519E-05 8.519901753E-05 8.910881979E-05
 9.316124221E-05 9.736191044E-05 1.017168953E-04 1.062339084E-04 1.109177974E-04
 1.157714165E-04 1.207772713E-04 1.259384008E-04 1.312587894E-04 1.367450387E-04
 1.424029076E-04 1.482561870E-04 1.543214483E-04 1.606038089E-04 1.671077350E-04
 1.738153130E-04 1.807271016E-04 1.878469487E-04 1.951794473E-04 2.027295884E-04
 2.105027988E-04 2.185057712E-04 2.267436326E-04 2.352156722E-04 2.439020616E-04
 2.528036086E-04 2.619236376E-04 2.712663837E-04 2.808369075E-04 2.906412142E-04
 3.006862841E-04 3.105986667E-04 3.207361147E-04 3.322903220E-04 3.433388368E-04
 3.546655689E-04 3.662703774E-04 3.781572448E-04 3.903249589E-04 4.027764171E-04
 4.155096322E-04 4.285056446E-04 4.417589214E-04 4.552673075E-04 4.690285657E-04
 4.830408444E-04 4.973026276E-04 5.118105030E-04 5.265677799E-04 5.415693478E-04
 5.568038026E-04 5.722717617E-04 5.879715571E-04 6.039021245E-04 6.200629883E-04
 6.364503273E-04 6.523869537E-04 6.699343225E-04 6.870251334E-04 7.043655750E-04
 7.219782867E-04 7.398549950E-04 7.579856718E-04 7.763511572E-04 7.941207274E-04
 8.137776421E-04 8.328238240E-04 8.520764413E-04 8.715222215E-04 8.911466910E-04
 9.109350892E-04 9.308644670E-04 9.499575505E-04 9.711592189E-04 9.915195470E-04
 1.012011422E-03 1.032620914E-03 1.053334205E-03 1.074137460E-03 1.095006599E-03
 1.115949725E-03 1.136999034E-03 1.158129865E-03 1.179343450E-03 1.200629706E-03
 1.221978803E-03 1.243369324E-03 1.264815291E-03 1.286322895E-03 1.307916150E-03
 1.329598303E-03 1.351355239E-03 1.373207508E-03 1.395139996E-03 1.417080140E-03
 1.437589307E-03 1.461064749E-03 1.483109659E-03 1.505176292E-03 1.527244045E-03
 1.549292721E-03 1.571286776E-03 1.593236920E-03 1.615139869E-03 1.637010482E-03
 1.658843454E-03 1.680627105E-03 1.702347337E-03 1.723990471E-03 1.745526477E-03
 1.766984647E-03 1.788394343E-03 1.809741387E-03 1.831031124E-03 1.852257054E-03
 1.873413546E-03 1.894477970E-03 1.913577707E-03 1.936459298E-03 1.957401536E-03
 1.978326549E-03 1.999236692E-03 2.020135327E-03 2.041007980E-03 2.061899288E-03
 2.082831267E-03 2.103817292E-03 2.124876859E-03 2.146024683E-03 2.167274107E-03
 2.188619370E-03 2.210119671E-03 2.231796734E-03 2.253674905E-03 2.275778146E-03
 2.298135386E-03 2.320771564E-03 2.343714366E-03 2.366970097E-03 2.390637144E-03
 2.414729290E-03 2.439272493E-03 2.464314721E-03 2.489895689E-03 2.516059125E-03
 2.542823310E-03 2.570298214E-03 2.598519520E-03 2.627539797E-03 2.657415271E-03
 2.688206565E-03 2.719979428E-03 2.752805105E-03 2.786761066E-03 2.821929834E-03
 2.858391412E-03 2.896229674E-03 2.935535234E-03 2.976405879E-03 3.018946856E-03
 3.063266501E-03 3.109496518E-03 3.157740488E-03 3.208128514E-03 3.260795401E-03
 3.315885413E-03 3.373553168E-03 3.433958255E-03 3.497299653E-03 3.563701353E-03
 3.633386785E-03 3.706543620E-03 3.783383732E-03 3.864133072E-03 3.949032355E-03
 4.038393402E-03 4.132386897E-03 4.231270963E-03 4.335372230E-03 4.445000931E-03
 4.560487318E-03 4.682058711E-03 4.810323759E-03 4.945679438E-03 5.088238962E-03
 5.238563967E-03 5.397108718E-03 5.564355942E-03 5.740818653E-03 5.926867351E-03
 6.123521727E-03 6.330979378E-03 6.549850099E-03 6.780649826E-03 7.024477270E-03
 7.283111541E-03 7.557884838E-03 7.849880307E-03 8.160901932E-03 8.491382135E-03
 8.842744897E-03 9.216344276E-03 9.613583127E-03 1.003593950E-02 1.048496762E-02
 1.096197642E-02 1.146949128E-02 1.200834036E-02 1.258031681E-02 1.318742481E-02
 1.383164903E-02 1.451506056E-02 1.523981607E-02 1.600815835E-02 1.682194717E-02
 1.768457145E-02 1.859695285E-02 1.956158209E-02 2.058057297E-02 2.165931436E-02
 2.280565189E-02 2.402449247E-02 2.532035143E-02 2.669704840E-02 2.816066368E-02
 2.971401196E-02 3.136102391E-02 3.310705667E-02 3.495716469E-02 3.691651663E-02
 3.899038224E-02 4.118411733E-02 4.350314769E-02 4.595191373E-02 4.853787176E-02
 5.126501787E-02 5.413553294E-02 5.715460269E-02 6.033609406E-02 6.369175692E-02
 6.723082229E-02 7.096153429E-02 7.489206564E-02 7.903057401E-02 8.338516953E-02
 8.796205327E-02 9.277168120E-02 9.781893152E-02 1.031078059E-01 1.086483971E-01
 1.144535946E-01 1.205171219E-01 1.268611912E-01 1.334610089E-01 1.404055223E-01
 1.476368030E-01 1.551860091E-01 1.630648508E-01 1.712142068E-01 1.796967702E-01
 1.887572449E-01 1.980267331E-01 2.076614365E-01 2.176691599E-01 2.280573740E-01
 2.388332508E-01 2.500036574E-01 2.615752220E-01 2.733549769E-01 2.855243594E-01
 2.987765184E-01 3.120270726E-01 3.257046577E-01 3.398391030E-01 3.541026419E-01
 3.694655668E-01 3.849650273E-01 4.009001440E-01 4.173125771E-01 4.341906178E-01
 4.515367191E-01 4.693528673E-01 4.876406611E-01 5.058315701E-01 5.244507877E-01
 5.453714215E-01 5.655632228E-01 5.862352558E-01 6.073859812E-01 6.290145454E-01
 6.511196692E-01 6.736759355E-01 6.967278150E-01 7.193005255E-01 7.442383435E-01
 7.686893400E-01 7.935983118E-01 8.178317788E-01 8.424492572E-01 8.710607429E-01
 8.977572723E-01 9.248917067E-01 9.524558617E-01 9.804435388E-01 1.008848163E+00
 1.037662852E+00 1.066880400E+00 1.096493331E+00 1.126493772E+00 1.156838528E+00
 1.187588911E+00 1.216838032E+00 1.250175051E+00 1.282019851E+00 1.314172987E+00
 1.346655997E+00 1.379459626E+00 1.412574526E+00 1.445991153E+00 1.479658807E+00
 1.513648959E+00
  514    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
