  100    0 4.600000000E+09
  394    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.046735984E+05 1.045665505E+05 1.044599659E+05 1.043539613E+05 1.042484929E+05
 1.041436207E+05 1.040392272E+05 1.039354080E+05 1.038321860E+05 1.037295508E+05
 1.036275131E+05 1.035260835E+05 1.034253133E+05 1.033251253E+05 1.032255521E+05
 1.031266608E+05 1.030284296E+05 1.029308694E+05 1.028339910E+05 1.027378055E+05
 1.026423512E+05 1.025475639E+05 1.024535121E+05 1.023601996E+05 1.022676300E+05
 1.021758138E+05 1.020847611E+05 1.019944971E+05 1.019050011E+05 1.018162891E+05
 1.017283941E+05 1.016412954E+05 1.015549846E+05 1.014694728E+05 1.013847604E+05
 1.013008541E+05 1.012177619E+05 1.011354856E+05 1.010540278E+05 1.009733938E+05
 1.008935878E+05 1.008146148E+05 1.007364793E+05 1.006591857E+05 1.005827318E+05
 1.005086630E+05 1.004323934E+05 1.003584937E+05 1.002854442E+05 1.002132471E+05
 1.001419042E+05 1.000714171E+05 1.000017871E+05 9.993300318E+04 9.986508945E+04
 9.979803526E+04 9.973180136E+04 9.966639308E+04 9.960180857E+04 9.953804434E+04
 9.947509685E+04 9.941296254E+04 9.935163781E+04 9.929110629E+04 9.923223291E+04
 9.917247906E+04 9.911433810E+04 9.905697320E+04 9.900037965E+04 9.894455212E+04
 9.888948527E+04 9.883517367E+04 9.878161177E+04 9.872879138E+04 9.867671578E+04
 9.862538471E+04 9.857478783E+04 9.852488894E+04 9.847568915E+04 9.842717950E+04
 9.837935122E+04 9.833219578E+04 9.828570487E+04 9.823987039E+04 9.819468442E+04
 9.815013924E+04 9.810622269E+04 9.806293667E+04 9.802026370E+04 9.797845457E+04
 9.793670649E+04 9.789583132E+04 9.785555039E+04 9.781585315E+04 9.777672933E+04
 9.773816906E+04 9.770016290E+04 9.766270178E+04 9.762577700E+04 9.758938018E+04
 9.755350399E+04 9.751813932E+04 9.748326754E+04 9.744887583E+04 9.741495670E+04
 9.738149747E+04 9.734852273E+04 9.731603288E+04 9.728401391E+04 9.725246380E+04
 9.722135910E+04 9.719069816E+04 9.716047277E+04 9.713067508E+04 9.710129762E+04
 9.707233330E+04 9.704378012E+04 9.701562278E+04 9.698784297E+04 9.696044213E+04
 9.693339336E+04 9.690673692E+04 9.688046857E+04 9.685457384E+04 9.682904493E+04
 9.680387442E+04 9.677906822E+04 9.675459382E+04 9.673045761E+04 9.670665351E+04
 9.668317570E+04 9.666001867E+04 9.663717718E+04 9.661465319E+04 9.659242814E+04
 9.657052362E+04 9.654896039E+04 9.652770068E+04 9.650674184E+04 9.648608663E+04
 9.646571838E+04 9.644563161E+04 9.642583588E+04 9.640629670E+04 9.638702410E+04
 9.636801361E+04 9.634926099E+04 9.633076955E+04 9.631251730E+04 9.629451386E+04
 9.627679592E+04 9.625935592E+04 9.624216053E+04 9.622522135E+04 9.620853539E+04
 9.619209989E+04 9.617591227E+04 9.615997011E+04 9.614427106E+04 9.612881282E+04
 9.611359310E+04 9.609861662E+04 9.608437735E+04 9.606933832E+04 9.605504954E+04
 9.604098897E+04 9.602714953E+04 9.601352853E+04 9.600012360E+04 9.598693273E+04
 9.597395419E+04 9.596119973E+04 9.594864166E+04 9.593629234E+04 9.592415103E+04
 9.591222348E+04 9.590049875E+04 9.588897095E+04 9.587767638E+04 9.586659470E+04
 9.585572464E+04 9.584506511E+04 9.583461524E+04 9.582437431E+04 9.581434177E+04
 9.580452828E+04 9.579491131E+04 9.578550195E+04 9.577630544E+04 9.576784248E+04
 9.575852289E+04 9.574994118E+04 9.574157956E+04 9.573342648E+04 9.572548069E+04
 9.571774110E+04 9.571020677E+04 9.570287695E+04 9.569575107E+04 9.568882875E+04
 9.568211792E+04 9.567560225E+04 9.566929408E+04 9.566318395E+04 9.565728488E+04
 9.565158914E+04 9.564609811E+04
 9.159366685E+13 9.166861318E+13 9.180374181E+13 9.197918538E+13 9.225177518E+13
 9.255805854E+13 9.291428931E+13 9.331709202E+13 9.376315228E+13 9.424862949E+13
 9.476900705E+13 9.531960217E+13 9.589575091E+13 9.649314100E+13 9.710742021E+13
 9.773442098E+13 9.836975814E+13 9.901001457E+13 9.965484922E+13 1.003049628E+14
 1.009062510E+14 1.016222763E+14 1.022906969E+14 1.029662315E+14 1.036494223E+14
 1.043405489E+14 1.050394862E+14 1.057455508E+14 1.064576657E+14 1.071750214E+14
 1.078967828E+14 1.086221226E+14 1.093502059E+14 1.100803421E+14 1.108116982E+14
 1.115436651E+14 1.122757453E+14 1.129484455E+14 1.137381709E+14 1.144675561E+14
 1.151950985E+14 1.159203466E+14 1.166428615E+14 1.173622168E+14 1.180779783E+14
 1.187324350E+14 1.194972386E+14 1.201999331E+14 1.208975100E+14 1.215896126E+14
 1.222758910E+14 1.229560038E+14 1.236295869E+14 1.242963897E+14 1.249562060E+14
 1.256088302E+14 1.262540889E+14 1.268918966E+14 1.275221151E+14 1.281445228E+14
 1.287590123E+14 1.293654109E+14 1.299636478E+14 1.305536121E+14 1.311352251E+14
 1.317085264E+14 1.322735230E+14 1.328302209E+14 1.333786261E+14 1.339187146E+14
 1.344505644E+14 1.349741394E+14 1.354894288E+14 1.359964615E+14 1.364953129E+14
 1.369860865E+14 1.374688838E+14 1.379437778E+14 1.384109511E+14 1.388704522E+14
 1.393222658E+14 1.397666333E+14 1.402035927E+14 1.406332327E+14 1.410556549E+14
 1.414709668E+14 1.418793613E+14 1.422809346E+14 1.426758009E+14 1.430640994E+14
 1.434459542E+14 1.438214880E+14 1.441908214E+14 1.445540484E+14 1.449113681E+14
 1.452628571E+14 1.456085878E+14 1.459487333E+14 1.462833678E+14 1.466127201E+14
 1.469368354E+14 1.472288481E+14 1.475700257E+14 1.478792616E+14 1.481837419E+14
 1.484835392E+14 1.487788736E+14 1.490697982E+14 1.493563922E+14 1.496145843E+14
 1.499172280E+14 1.501915508E+14 1.504619819E+14 1.507285523E+14 1.509914803E+14
 1.512508005E+14 1.515065761E+14 1.517589744E+14 1.520080374E+14 1.522537953E+14
 1.524964218E+14 1.527359488E+14 1.529724357E+14 1.532059416E+14 1.534366069E+14
 1.536645307E+14 1.538897459E+14 1.541122484E+14 1.543320954E+14 1.545495120E+14
 1.547644847E+14 1.549770336E+14 1.551873124E+14 1.553954055E+14 1.556011812E+14
 1.558047971E+14 1.560062204E+14 1.562056781E+14 1.564030943E+14 1.565804908E+14
 1.567922630E+14 1.569840415E+14 1.571740174E+14 1.573622363E+14 1.575487379E+14
 1.577335147E+14 1.579166991E+14 1.580983229E+14 1.582784552E+14 1.584569525E+14
 1.586338563E+14 1.588094104E+14 1.589835471E+14 1.591562492E+14 1.593276813E+14
 1.594977949E+14 1.596665900E+14 1.598341190E+14 1.600004077E+14 1.601654819E+14
 1.603293098E+14 1.604920300E+14 1.606536692E+14 1.608141358E+14 1.609735116E+14
 1.611318203E+14 1.612890854E+14 1.614452683E+14 1.616005181E+14 1.617548349E+14
 1.619081308E+14 1.620604789E+14 1.622118963E+14 1.623624001E+14 1.625119415E+14
 1.626606680E+14 1.628085867E+14 1.629556144E+14 1.631018008E+14 1.632471730E+14
 1.633917473E+14 1.635354701E+14 1.636784918E+14 1.638207654E+14 1.639622763E+14
 1.641030640E+14 1.642432026E+14 1.643825634E+14 1.645212293E+14 1.646591408E+14
 1.647964910E+14 1.649331779E+14 1.650691851E+14 1.652045579E+14 1.653393086E+14
 1.654734489E+14 1.656069168E+14 1.657398757E+14 1.658722365E+14 1.660040363E+14
 1.661352760E+14 1.662659658E+14 1.663961160E+14 1.665257367E+14 1.666548434E+14
 1.667834309E+14 1.669115254E+14 1.670391321E+14 1.671662616E+14 1.672929245E+14
 1.674191312E+14 1.675365617E+14 1.676702105E+14 1.677951098E+14 1.679195882E+14
 1.680436593E+14 1.681673333E+14 1.682906204E+14 1.684134044E+14 1.685360814E+14
 1.686582658E+14 1.687801117E+14 1.689016848E+14 1.690228745E+14 1.691437537E+14
 1.692642764E+14 1.693846008E+14 1.695046385E+14 1.696243860E+14 1.697438783E+14
 1.698631268E+14 1.699821432E+14 1.701008917E+14 1.702194883E+14 1.703379183E+14
 1.704561260E+14 1.705741620E+14 1.706920390E+14 1.708097697E+14 1.709273668E+14
 1.710448097E+14 1.711622033E+14 1.712794857E+14 1.713966770E+14 1.715137983E+14
 1.716308627E+14 1.717478829E+14 1.718648532E+14 1.719818268E+14 1.720988078E+14
 1.722157736E+14 1.723327743E+14 1.724498150E+14 1.725668930E+14 1.726840284E+14
 1.728012327E+14 1.729185152E+14 1.730358916E+14 1.731533696E+14 1.732709586E+14
 1.733886693E+14 1.735065117E+14 1.736244954E+14 1.737426303E+14 1.738609358E+14
 1.739769912E+14 1.740980357E+14 1.742168680E+14 1.743358966E+14 1.744551297E+14
 1.745745751E+14 1.746942408E+14 1.748141343E+14 1.749342843E+14 1.750546573E+14
 1.751752561E+14 1.752961279E+14 1.754172622E+14 1.755386609E+14 1.756603286E+14
 1.757822696E+14 1.759044880E+14 1.760269877E+14 1.761497985E+14 1.762711210E+14
 1.763962114E+14 1.765198699E+14 1.766438259E+14 1.767680803E+14 1.768926349E+14
 1.770174913E+14 1.771426509E+14 1.772681152E+14 1.773938945E+14 1.775199852E+14
 1.776463723E+14 1.777730415E+14 1.779000461E+14 1.780273605E+14 1.781549846E+14
 1.782829182E+14 1.784111608E+14 1.785397117E+14 1.786685702E+14 1.787977355E+14
 1.789272065E+14 1.790569961E+14 1.791870759E+14 1.793174538E+14 1.794472910E+14
 1.795791101E+14 1.797103899E+14 1.798419672E+14 1.799738402E+14 1.801060076E+14
 1.802384680E+14 1.803712197E+14 1.805042611E+14 1.806375905E+14 1.807712062E+14
 1.809051041E+14 1.810392869E+14 1.811737547E+14 1.813084983E+14 1.814435099E+14
 1.815788189E+14 1.817144037E+14 1.818502428E+14 1.819863512E+14 1.821226949E+14
 1.822593346E+14 1.823962386E+14 1.825334052E+14 1.826708327E+14 1.828085196E+14
 1.829464641E+14 1.830846413E+14 1.832230925E+14 1.833618276E+14 1.835007586E+14
 1.836400216E+14 1.837795101E+14 1.839192117E+14 1.840591575E+14 1.841993460E+14
 1.843397758E+14 1.844803712E+14 1.846212769E+14 1.847624197E+14 1.849037982E+14
 1.850454110E+14 1.851872567E+14 1.853293340E+14 1.854715975E+14 1.856141409E+14
 1.857569417E+14 1.858998856E+14 1.860431742E+14 1.861866929E+14 1.863303617E+14
 1.864742537E+14 1.866183676E+14 1.867625937E+14 1.869071459E+14 1.870519165E+14
 1.871969045E+14 1.873421086E+14 1.874874695E+14 1.876331333E+14 1.877791285E+14
 1.879251877E+14 1.880713329E+14 1.882178128E+14 1.883645028E+14 1.885114023E+14
 1.886585109E+14 1.888058279E+14 1.889533528E+14 1.891010852E+14 1.892490245E+14
 1.893971703E+14 1.895454518E+14 1.896888323E+14 1.898429448E+14 1.899919539E+14
 1.901411251E+14 1.902904993E+14 1.904400757E+14 1.905898536E+14 1.907398323E+14
 1.908900114E+14 1.910402333E+14 1.911908094E+14 1.913415838E+14 1.914925560E+14
 1.916436451E+14 1.917950104E+14 1.919468182E+14 1.920985764E+14 1.922505298E+14
 1.924026777E+14 1.925550196E+14 1.927075550E+14 1.928602834E+14 1.930132044E+14
 1.931661433E+14 1.933194469E+14 1.934729418E+14 1.936265393E+14 1.937712234E+14
 1.939345705E+14 1.940890071E+14 1.942434531E+14 1.943980879E+14 1.945529108E+14
 1.947079212E+14 1.948631186E+14 1.950185024E+14 1.951740721E+14 1.953298269E+14
 1.954855759E+14 1.956416984E+14 1.957979087E+14 1.959544621E+14 1.961110674E+14
 1.962679195E+14 1.964249528E+14
 6.241433939E-04 6.042955172E-04 5.708713834E-04 5.317839002E-04 4.792234881E-04
 4.297460778E-04 3.821026712E-04 3.380276283E-04 2.983572949E-04 2.633412582E-04
 2.328531775E-04 2.065372693E-04 1.839333271E-04 1.645515455E-04 1.479329555E-04
 1.336630879E-04 1.213874301E-04 1.107897830E-04 1.015757668E-04 9.350378148E-05
 8.694374673E-05 8.007956623E-05 7.445315206E-05 6.941209450E-05 6.487500942E-05
 6.077604361E-05 5.706182270E-05 5.368904938E-05 5.062157964E-05 4.782642866E-05
 4.527476780E-05 4.294118889E-05 4.080333344E-05 3.884112303E-05 3.703735221E-05
 3.537637617E-05 3.384426203E-05 3.253888220E-05 3.111906765E-05 2.990530741E-05
 2.877892265E-05 2.773221797E-05 2.675830760E-05 2.585110410E-05 2.500508980E-05
 2.427690598E-05 2.347643542E-05 2.278518333E-05 2.213760279E-05 2.153037012E-05
 2.096047994E-05 2.042520874E-05 1.992210736E-05 1.944902638E-05 1.900362016E-05
 1.858383509E-05 1.818784947E-05 1.781396385E-05 1.746066377E-05 1.712662070E-05
 1.681056420E-05 1.651136958E-05 1.622795648E-05 1.595945833E-05 1.570479394E-05
 1.546304213E-05 1.523337574E-05 1.501503693E-05 1.480733187E-05 1.460963340E-05
 1.442132755E-05 1.424187841E-05 1.407079118E-05 1.390765004E-05 1.375195268E-05
 1.360324129E-05 1.346110708E-05 1.332517951E-05 1.319508298E-05 1.307049584E-05
 1.295114267E-05 1.283670221E-05 1.272692586E-05 1.262157459E-05 1.252043107E-05
 1.242325346E-05 1.232981619E-05 1.223993384E-05 1.215342228E-05 1.207010223E-05
 1.198980730E-05 1.191238133E-05 1.183767608E-05 1.176555728E-05 1.169587934E-05
 1.162853193E-05 1.156340658E-05 1.150038620E-05 1.143937638E-05 1.138025997E-05
 1.132295769E-05 1.127205103E-05 1.121341430E-05 1.116103157E-05 1.111014038E-05
 1.106067372E-05 1.101254480E-05 1.096570076E-05 1.092008741E-05 1.087943420E-05
 1.083230825E-05 1.079007601E-05 1.074887817E-05 1.070867735E-05 1.066940975E-05
 1.063104042E-05 1.059353168E-05 1.055683564E-05 1.052093076E-05 1.048579256E-05
 1.045137722E-05 1.041766885E-05 1.038464289E-05 1.035227413E-05 1.032052636E-05
 1.028937636E-05 1.025881082E-05 1.022881568E-05 1.019936925E-05 1.017043427E-05
 1.014199859E-05 1.011404658E-05 1.008655011E-05 1.005950097E-05 1.003290903E-05
 1.000674511E-05 9.981005188E-06 9.955652619E-06 9.930689386E-06 9.908365155E-06
 9.881850577E-06 9.857974479E-06 9.834451345E-06 9.811261167E-06 9.788394973E-06
 9.765849503E-06 9.743604660E-06 9.721654410E-06 9.699990662E-06 9.678627265E-06
 9.657556083E-06 9.636745300E-06 9.616200573E-06 9.595921212E-06 9.575901041E-06
 9.556136877E-06 9.536621677E-06 9.517347468E-06 9.498309947E-06 9.479504466E-06
 9.460933336E-06 9.442579962E-06 9.424441025E-06 9.406525960E-06 9.388823968E-06
 9.371331115E-06 9.354043760E-06 9.336980157E-06 9.320117547E-06 9.303445593E-06
 9.286972358E-06 9.270689180E-06 9.254593409E-06 9.238682538E-06 9.222961202E-06
 9.207413462E-06 9.192037181E-06 9.176838360E-06 9.161811178E-06 9.146952594E-06
 9.132261352E-06 9.117767964E-06 9.103430406E-06 9.089252278E-06 9.075231064E-06
 9.061363559E-06 9.047647080E-06 9.034093655E-06 9.020693750E-06 9.007452034E-06
 8.994347755E-06 8.981384728E-06 8.968562655E-06 8.955875524E-06 8.943320375E-06
 8.930922107E-06 8.918658138E-06 8.906508795E-06 8.894475544E-06 8.882554680E-06
 8.870750379E-06 8.859060739E-06 8.847483717E-06 8.836016886E-06 8.824657229E-06
 8.813398965E-06 8.802237418E-06 8.791170264E-06 8.780194784E-06 8.769317406E-06
 8.758547571E-06 8.748566553E-06 8.737247879E-06 8.726705927E-06 8.716231514E-06
 8.705821034E-06 8.695470730E-06 8.685176825E-06 8.674945577E-06 8.664738739E-06
 8.654582803E-06 8.644461938E-06 8.634367246E-06 8.624304648E-06 8.614268805E-06
 8.604282699E-06 8.594300494E-06 8.584323097E-06 8.574346804E-06 8.564364939E-06
 8.554372196E-06 8.544363475E-06 8.534337253E-06 8.524279220E-06 8.514184350E-06
 8.504052473E-06 8.493875271E-06 8.483646865E-06 8.473361820E-06 8.463014337E-06
 8.452623059E-06 8.442164573E-06 8.431626701E-06 8.421003394E-06 8.410288118E-06
 8.399475465E-06 8.388559847E-06 8.377537410E-06 8.366398699E-06 8.355139163E-06
 8.343757462E-06 8.332248910E-06 8.320659330E-06 8.309003009E-06 8.297277834E-06
 8.285483879E-06 8.273653238E-06 8.261750147E-06 8.249775207E-06 8.237728082E-06
 8.225608086E-06 8.213414678E-06 8.201147327E-06 8.188805901E-06 8.176388658E-06
 8.164152437E-06 8.151334348E-06 8.138697800E-06 8.125989246E-06 8.113208982E-06
 8.100357339E-06 8.087461322E-06 8.074505970E-06 8.061478179E-06 8.048382921E-06
 8.035238012E-06 8.022057489E-06 8.008847468E-06 7.995612903E-06 7.982357842E-06
 7.969086552E-06 7.955802892E-06 7.942510432E-06 7.929209937E-06 7.916099322E-06
 7.902616274E-06 7.889362054E-06 7.876123692E-06 7.862898608E-06 7.849689110E-06
 7.836497927E-06 7.823327110E-06 7.810178987E-06 7.797052930E-06 7.783941940E-06
 7.770851326E-06 7.757789681E-06 7.744757772E-06 7.731763130E-06 7.718809984E-06
 7.705927327E-06 7.693112102E-06 7.680349566E-06 7.667642824E-06 7.654994977E-06
 7.642408283E-06 7.629883995E-06 7.617427057E-06 7.605039233E-06 7.592801511E-06
 7.580464433E-06 7.568247156E-06 7.556075837E-06 7.543954777E-06 7.531924473E-06
 7.519960784E-06 7.508058411E-06 7.496220094E-06 7.484449069E-06 7.472747655E-06
 7.461118336E-06 7.449563177E-06 7.438083759E-06 7.426682734E-06 7.415362005E-06
 7.404116538E-06 7.392920159E-06 7.381794265E-06 7.370742834E-06 7.359746679E-06
 7.348803905E-06 7.337919534E-06 7.327095935E-06 7.316335508E-06 7.305640311E-06
 7.295012266E-06 7.284455200E-06 7.273967555E-06 7.263548957E-06 7.253206724E-06
 7.242950173E-06 7.232759777E-06 7.222613368E-06 7.212510926E-06 7.202454826E-06
 7.192446784E-06 7.182494454E-06 7.172588914E-06 7.162737450E-06 7.152941452E-06
 7.143202827E-06 7.133522875E-06 7.123903411E-06 7.114393862E-06 7.104947859E-06
 7.095543251E-06 7.086181595E-06 7.076850724E-06 7.067556434E-06 7.058305021E-06
 7.049093029E-06 7.039921533E-06 7.030799090E-06 7.021713400E-06 7.012672165E-06
 7.003705776E-06 6.994808720E-06 6.985963620E-06 6.977162112E-06 6.968389062E-06
 6.959654976E-06 6.950959365E-06 6.942288671E-06 6.933651758E-06 6.925049478E-06
 6.916483187E-06 6.907953826E-06 6.899486947E-06 6.891086711E-06 6.882726548E-06
 6.874407377E-06 6.866133824E-06 6.858184425E-06 6.849681397E-06 6.841493987E-06
 6.833331945E-06 6.825193756E-06 6.817080245E-06 6.808992120E-06 6.800961908E-06
 6.792979018E-06 6.785031872E-06 6.777104380E-06 6.769205708E-06 6.761336413E-06
 6.753501103E-06 6.745690164E-06 6.737888781E-06 6.730122387E-06 6.722378705E-06
 6.714658411E-06 6.707013007E-06 6.699393402E-06 6.691798767E-06 6.684229101E-06
 6.676693773E-06 6.669175663E-06 6.661683673E-06 6.654222166E-06 6.647226356E-06
 6.639363156E-06 6.631960931E-06 6.624616861E-06 6.617319725E-06 6.610044818E-06
 6.602792331E-06 6.595562264E-06 6.588354903E-06 6.581170020E-06 6.574007891E-06
 6.566876995E-06 6.559760177E-06 6.552670276E-06 6.545609862E-06 6.538613207E-06
 6.531633907E-06 6.524673566E-06
 1.048469712-181 1.317486771-177 1.209400301-170 2.434635576-162 7.423228415-151
 1.158118004-139 1.772937379-128 1.023587259-117 1.245840062-107 2.332151117E-98
 5.940203482E-90 2.098472082E-82 1.142359033E-75 1.117385714E-69 2.325521035E-64
 1.220968140E-59 1.889047255E-55 1.003207002E-51 2.146406001E-48 2.125036345E-45
 6.628734208E-43 3.122172239E-40 5.479943126E-38 6.229749233E-36 4.833821429E-34
 2.671967688E-32 1.089404568E-30 3.368917018E-29 8.088727566E-28 1.541866541E-26
 2.380045765E-25 3.028815403E-24 3.228315081E-23 2.925410538E-22 2.283522412E-21
 1.554346202E-20 9.329390383E-20 4.374505053E-19 2.397118306E-18 1.044660878E-17
 4.158671398E-17 1.522544945E-16 5.158208384E-16 1.626218505E-15 4.795499864E-15
 1.226691034E-14 3.477145791E-14 8.621574772E-14 2.033228473E-13 4.575446345E-13
 9.854169839E-13 2.036714426E-12 4.049832719E-12 7.765640761E-12 1.439380032E-11
 2.584841094E-11 4.506166482E-11 7.640006693E-11 1.261643315E-10 2.032190067E-10
 3.197513549E-10 4.920898597E-10 7.416836088E-10 1.096181951E-09 1.590478561E-09
 2.267961484E-09 3.181559580E-09 4.394809584E-09 5.982786605E-09 8.032727585E-09
 1.064517083E-08 1.393408633E-08 1.802662731E-08 2.306314090E-08 2.919749473E-08
 3.659660764E-08 4.543917602E-08 5.591374529E-08 6.822083796E-08 8.256923686E-08
 9.916870110E-08 1.182406549E-07 1.400001617E-07 1.646616271E-07 1.924350468E-07
 2.235230848E-07 2.581247766E-07 2.964216590E-07 3.385974982E-07 3.848321019E-07
 4.352953897E-07 4.901478891E-07 5.495400513E-07 6.136071118E-07 6.824912394E-07
 7.562952301E-07 8.351079505E-07 9.190279818E-07 1.008117848E-06 1.102469958E-06
 1.202115529E-06 1.297939918E-06 1.417473977E-06 1.533123471E-06 1.654060357E-06
 1.780245579E-06 1.911690154E-06 2.048315439E-06 2.190036834E-06 2.323925582E-06
 2.488372354E-06 2.644433154E-06 2.804861563E-06 2.969429925E-06 3.138011540E-06
 3.310352802E-06 3.486201390E-06 3.665334080E-06 3.847267321E-06 4.031596886E-06
 4.218125107E-06 4.407328810E-06 4.599274788E-06 4.793866977E-06 4.991088084E-06
 5.190753869E-06 5.392599056E-06 5.596480953E-06 5.802320178E-06 6.010208878E-06
 6.220015116E-06 6.431635930E-06 6.645051073E-06 6.859861462E-06 7.075737001E-06
 7.292712565E-06 7.510627852E-06 7.729609957E-06 7.949463569E-06 8.149652043E-06
 8.391638239E-06 8.613357555E-06 8.835334534E-06 9.057462490E-06 9.279623327E-06
 9.501636738E-06 9.723487331E-06 9.944977793E-06 1.016585982E-05 1.038576169E-05
 1.060454202E-05 1.082230952E-05 1.103878666E-05 1.125375756E-05 1.146721994E-05
 1.167882198E-05 1.188838192E-05 1.209581532E-05 1.230101373E-05 1.250387789E-05
 1.270425041E-05 1.290219200E-05 1.309760674E-05 1.329033692E-05 1.348048098E-05
 1.366808259E-05 1.385320055E-05 1.403583574E-05 1.421621576E-05 1.439443419E-05
 1.457053911E-05 1.474476742E-05 1.491730392E-05 1.508834533E-05 1.525802528E-05
 1.542671032E-05 1.559468542E-05 1.576222363E-05 1.592965957E-05 1.609731079E-05
 1.626549043E-05 1.643443706E-05 1.660463189E-05 1.677639877E-05 1.695023945E-05
 1.712665917E-05 1.730646428E-05 1.748982222E-05 1.767715070E-05 1.786869656E-05
 1.806512732E-05 1.826687615E-05 1.847434670E-05 1.868804203E-05 1.890844842E-05
 1.913608504E-05 1.937137300E-05 1.961519838E-05 1.986817293E-05 2.013113444E-05
 2.040497520E-05 2.069047101E-05 2.098843851E-05 2.129974974E-05 2.162535926E-05
 2.196628547E-05 2.232360845E-05 2.269840297E-05 2.309184051E-05 2.350518301E-05
 2.393978954E-05 2.436604907E-05 2.487868183E-05 2.538610196E-05 2.592107629E-05
 2.648549980E-05 2.708141077E-05 2.771102198E-05 2.837602944E-05 2.908100593E-05
 2.982626603E-05 3.061552459E-05 3.145234363E-05 3.233933539E-05 3.328066887E-05
 3.427995918E-05 3.534272705E-05 3.647233926E-05 3.767367179E-05 3.895249136E-05
 4.031486618E-05 4.176744183E-05 4.331685899E-05 4.497241788E-05 4.674143873E-05
 4.863171925E-05 5.065393293E-05 5.281919047E-05 5.513971150E-05 5.762894334E-05
 6.030090938E-05 6.317345090E-05 6.626033823E-05 6.958067804E-05 7.315580307E-05
 7.700903151E-05 8.116613435E-05 8.565486570E-05 9.050834795E-05 9.575946297E-05
 1.014407079E-04 1.075940666E-04 1.142489261E-04 1.214456165E-04 1.292343141E-04
 1.376697127E-04 1.468118787E-04 1.567252802E-04 1.674728980E-04 1.791312967E-04
 1.917856887E-04 2.055297531E-04 2.204666039E-04 2.367098044E-04 2.543860205E-04
 2.732223502E-04 2.945806238E-04 3.173912726E-04 3.422375214E-04 3.693139522E-04
 3.988346142E-04 4.310349336E-04 4.661739474E-04 5.045437925E-04 5.464450964E-04
 5.921678140E-04 6.420181808E-04 6.963609616E-04 7.555984864E-04 8.201694275E-04
 8.905507236E-04 9.672607180E-04 1.050862611E-03 1.141988371E-03 1.239792803E-03
 1.349344141E-03 1.466949198E-03 1.594859906E-03 1.733938063E-03 1.885113037E-03
 2.049385547E-03 2.227832228E-03 2.421611193E-03 2.631998121E-03 2.860426246E-03
 3.108309552E-03 3.376928913E-03 3.667793587E-03 3.982469260E-03 4.322670131E-03
 4.690210849E-03 5.087010187E-03 5.515095375E-03 5.976606062E-03 6.473798667E-03
 7.009049774E-03 7.584924229E-03 8.203930984E-03 8.868443014E-03 9.575957026E-03
 1.034398212E-02 1.116206103E-02 1.203805856E-02 1.297522647E-02 1.397693599E-02
 1.504667442E-02 1.618804569E-02 1.740476886E-02 1.870068058E-02 2.007973158E-02
 2.154595937E-02 2.310356505E-02 2.475527638E-02 2.650400713E-02 2.835343661E-02
 3.030820847E-02 3.237527234E-02 3.455942169E-02 3.686543519E-02 3.929729264E-02
 4.186071245E-02 4.455981338E-02 4.739925954E-02 5.038373534E-02 5.351793817E-02
 5.680657477E-02 6.025376365E-02 6.386527163E-02 6.764268056E-02 7.158429624E-02
 7.569895358E-02 7.999366171E-02 8.447264179E-02 8.914090044E-02 9.400235186E-02
 9.906078564E-02 1.043170487E-01 1.097801257E-01 1.154507761E-01 1.213322403E-01
 1.274276129E-01 1.337398185E-01 1.402716257E-01 1.470234961E-01 1.540028480E-01
 1.612207760E-01 1.686788934E-01 1.763900036E-01 1.843396903E-01 1.925226848E-01
 2.009438884E-01 2.096038852E-01 2.184962373E-01 2.276342774E-01 2.370113072E-01
 2.466268701E-01 2.564801967E-01 2.665661878E-01 2.768941141E-01 2.874757176E-01
 2.982966460E-01 3.093581277E-01 3.206792525E-01 3.322509832E-01 3.440734896E-01
 3.561468809E-01 3.684711135E-01 3.810459708E-01 3.938709708E-01 4.069453275E-01
 4.202678588E-01 4.338304237E-01 4.471592722E-01 4.617136812E-01 4.759933139E-01
 4.904873165E-01 5.051954817E-01 5.201138007E-01 5.352384144E-01 5.505656000E-01
 5.660918168E-01 5.817971577E-01 5.977108979E-01 6.138137151E-01 6.301024885E-01
 6.465653582E-01 6.632189710E-01 6.800869149E-01 6.971113037E-01 7.143154135E-01
 7.316955536E-01 7.492481996E-01 7.669699130E-01 7.848574371E-01 8.029075118E-01
 8.210962476E-01 8.394618252E-01 8.579806965E-01 8.766390628E-01 8.943278984E-01
 9.144299606E-01 9.335605929E-01 9.528068683E-01 9.721845317E-01 9.916869976E-01
 1.011307808E+00 1.031040592E+00 1.050879181E+00 1.070817533E+00 1.090849927E+00
 1.110946238E+00 1.131150391E+00 1.151420744E+00 1.171786577E+00 1.192206945E+00
 1.212701136E+00 1.233249621E+00
  430    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 5.499611548E-01 1.049942398E+00 1.507120511E+00 2.049684525E+00
 2.549955123E+00 3.049984116E+00 3.549946279E+00 4.049986446E+00 4.549967381E+00
 5.049969767E+00 5.549971813E+00 6.049888088E+00 6.549851586E+00 7.049862822E+00
 7.549979309E+00 8.049980561E+00 8.549939364E+00 9.049893588E+00 9.549983751E+00
