   60    0 4.500000000E+09
  442    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.014019412E+00 1.011422452E+00 1.009192841E+00 1.007194584E+00 1.005047953E+00
 1.003112003E+00 1.001254650E+00 9.994162135E-01 9.974793795E-01 9.955483691E-01
 9.936259571E-01 9.917138279E-01 9.899310646E-01 9.879258572E-01 9.860524731E-01
 9.841934584E-01 9.823490096E-01 9.806240473E-01 9.787066489E-01 9.769082582E-01
 9.751247682E-01 9.733569462E-01 9.716042175E-01 9.698665717E-01 9.681442350E-01
 9.664370764E-01 9.647450583E-01 9.630681580E-01 9.614064388E-01 9.598469590E-01
 9.581285372E-01 9.565122465E-01 9.549108710E-01 9.533244091E-01 9.517519781E-01
 9.501948367E-01 9.486516729E-01 9.472072006E-01 9.456077164E-01 9.441067700E-01
 9.426196517E-01 9.411465557E-01 9.396865340E-01 9.382393942E-01 9.368076092E-01
 9.353884705E-01 9.339820114E-01 9.325886864E-01 9.312084251E-01 9.298409650E-01
 9.284864820E-01 9.271443682E-01 9.258142918E-01 9.244974206E-01 9.231921770E-01
 9.218987252E-01 9.206204291E-01 9.193531119E-01 9.180982063E-01 9.168540790E-01
 9.156255148E-01 9.144080679E-01 9.132018790E-01 9.120072658E-01 9.108281645E-01
 9.096602359E-01 9.085038466E-01 9.073601709E-01 9.062292626E-01 9.051115040E-01
 9.040036688E-01 9.029111713E-01 9.018337563E-01 9.007675174E-01 8.997119990E-01
 8.986741327E-01 8.976474476E-01 8.966341568E-01 8.956321395E-01 8.946481753E-01
 8.936763177E-01 8.927154071E-01 8.917700707E-01 8.908418021E-01 8.899254729E-01
 8.890211654E-01 8.881361042E-01 8.872633628E-01 8.864054848E-01 8.855600852E-01
 8.847350428E-01 8.839220166E-01 8.831247381E-01 8.823405093E-01 8.815765060E-01
 8.808260634E-01 8.800881525E-01 8.793708723E-01 8.786669200E-01 8.779777364E-01
 8.773036614E-01 8.766486710E-01 8.760346944E-01 8.753785119E-01 8.747671327E-01
 8.741727983E-01 8.735902288E-01 8.730218149E-01 8.724703266E-01 8.719727227E-01
 8.714021945E-01 8.708877615E-01 8.703870522E-01 8.699439862E-01 8.694134859E-01
 8.689437908E-01 8.684811756E-01 8.680250587E-01 8.675764139E-01 8.671345738E-01
 8.666954492E-01 8.662582230E-01 8.658234381E-01 8.653895695E-01 8.649525559E-01
 8.645125294E-01 8.640689395E-01 8.636180748E-01 8.631591942E-01 8.626899892E-01
 8.622105296E-01 8.617179343E-01 8.612108137E-01 8.606885781E-01 8.601495069E-01
 8.595920633E-01 8.590154194E-01 8.584181440E-01 8.577987156E-01 8.571570975E-01
 8.564929767E-01 8.558039827E-01 8.550889008E-01 8.543571358E-01 8.535864262E-01
 8.527961671E-01 8.519802905E-01 8.511368000E-01 8.502704261E-01 8.493809783E-01
 8.484647361E-01 8.475240783E-01 8.465563504E-01 8.455680783E-01 8.445595120E-01
 8.435255250E-01 8.424697416E-01 8.413894188E-01 8.402920111E-01 8.391764642E-01
 8.380384345E-01 8.368834995E-01 8.357121790E-01 8.345239539E-01 8.333137035E-01
 8.321597161E-01 8.308568285E-01 8.296043188E-01 8.283345088E-01 8.271051147E-01
 8.257643809E-01 8.244566869E-01 8.231768805E-01 8.218140781E-01 8.204758655E-01
 8.191267976E-01 8.177652656E-01 8.163980503E-01 8.150226613E-01 8.136347237E-01
 8.122412268E-01 8.108407789E-01 8.094337345E-01 8.080162492E-01 8.065938934E-01
 8.051676998E-01 8.037332609E-01 8.022931105E-01 8.008475307E-01 7.993953596E-01
 7.979398001E-01 7.964792336E-01 7.950157372E-01 7.935470703E-01 7.920740288E-01
 7.905971323E-01 7.891165621E-01 7.876317358E-01 7.861442234E-01 7.846543453E-01
 7.831609336E-01 7.816644499E-01 7.801648120E-01 7.786629246E-01 7.771585891E-01
 7.756518098E-01 7.741429009E-01 7.726315063E-01 7.711179624E-01 7.696023494E-01
 7.680847432E-01 7.665653886E-01 7.650441206E-01 7.635206836E-01 7.619957932E-01
 7.604692227E-01 7.589410183E-01 7.574117066E-01 7.558804054E-01 7.543475960E-01
 7.528126487E-01 7.512776166E-01 7.497395639E-01 7.482008735E-01 7.466615792E-01
 7.451201378E-01 7.435768372E-01 7.420322232E-01 7.404866547E-01 7.389397403E-01
 7.373914860E-01 7.358429764E-01 7.342922853E-01 7.327390121E-01 7.311851240E-01
 7.296301850E-01 7.280738952E-01 7.265162477E-01 7.249585623E-01 7.233981424E-01
 7.218350776E-01 7.202719061E-01 7.187073193E-01 7.171413036E-01 7.155753648E-01
 7.140064792E-01 7.124355804E-01 7.108626561E-01 7.092892719E-01 7.077143685E-01
 7.061379325E-01 7.045616826E-01 7.029988194E-01 7.013996980E-01 6.998165833E-01
 6.982322712E-01 6.966463389E-01 6.950587719E-01 6.934714891E-01 6.919166961E-01
 6.902861002E-01 6.886918734E-01 6.870959228E-01 6.854982614E-01 6.838988846E-01
 6.822999167E-01 6.806962744E-01 6.790904322E-01 6.774841680E-01 6.758761797E-01
 6.742664706E-01 6.726573440E-01 6.710442469E-01 6.694284642E-01 6.678105958E-01
 6.661924287E-01 6.645726133E-01 6.629511711E-01 6.613306403E-01 6.597060585E-01
 6.580802545E-01 6.564497063E-01 6.548205907E-01 6.531900386E-01 6.515580883E-01
 6.499275108E-01 6.482929183E-01 6.466542496E-01 6.450171279E-01 6.433788337E-01
 6.417394248E-01 6.400989607E-01 6.384604822E-01 6.368181463E-01 6.351749579E-01
 6.335309983E-01 6.318837284E-01 6.302379098E-01 6.285920967E-01 6.269491292E-01
 6.253025994E-01 6.236524537E-01 6.220055014E-01 6.203585174E-01 6.187116116E-01
 6.170648944E-01 6.154220954E-01 6.137761678E-01 6.121270614E-01 6.104823182E-01
 6.088383983E-01 6.071954473E-01 6.055536131E-01 6.039130438E-01 6.022779504E-01
 6.006404361E-01 5.990004618E-01 5.973665171E-01 5.957346410E-01 5.941050116E-01
 5.924778103E-01 5.908576960E-01 5.892359748E-01 5.876141422E-01 5.859969960E-01
 5.843847187E-01 5.827759908E-01 5.811710056E-01 5.795748178E-01 5.779779642E-01
 5.763854132E-01 5.747973565E-01 5.732089161E-01 5.716303237E-01 5.700618340E-01
 5.685053354E-01 5.669251381E-01 5.653673939E-01 5.638151676E-01 5.623209645E-01
 5.608419621E-01 5.591924605E-01 5.576629082E-01 5.561391419E-01 5.546210520E-01
 5.531087064E-01 5.516015986E-01 5.500999504E-01 5.487438269E-01 5.471155230E-01
 5.456282869E-01 5.441424459E-01 5.426638617E-01 5.411917612E-01 5.397170729E-01
 5.382479195E-01 5.367809384E-01 5.353167443E-01 5.338434062E-01 5.323874889E-01
 5.309235161E-01 5.294587586E-01 5.279925855E-01 5.265243549E-01 5.250534208E-01
 5.235791422E-01 5.221008934E-01 5.206180640E-01 5.191301878E-01 5.176311194E-01
 5.161363659E-01 5.146312885E-01 5.131156195E-01 5.115939247E-01 5.100641341E-01
 5.085273111E-01 5.069747446E-01 5.054226729E-01 5.038583976E-01 5.022816968E-01
 5.006969198E-01 4.991018384E-01 4.975735205E-01 4.958778603E-01 4.942549970E-01
 4.926184759E-01 4.909722711E-01 4.893101852E-01 4.876452700E-01 4.859661688E-01
 4.842758995E-01 4.825723063E-01 4.808646049E-01 4.791426830E-01
 3.786367385E+02 3.795482576E+02 3.803702221E+02 3.811391406E+02 3.820003644E+02
 3.828095596E+02 3.836159899E+02 3.844196911E+02 3.852250399E+02 3.860329701E+02
 3.868430180E+02 3.876551091E+02 3.884185884E+02 3.892852837E+02 3.901031406E+02
 3.909229276E+02 3.917446951E+02 3.925210203E+02 3.933930299E+02 3.942198358E+02
 3.950485733E+02 3.958789374E+02 3.967112281E+02 3.975454557E+02 3.983815128E+02
 3.992194533E+02 4.000592786E+02 4.009009983E+02 4.017445911E+02 4.025451295E+02
 4.034374756E+02 4.042868048E+02 4.051380981E+02 4.059913017E+02 4.068468356E+02
 4.077039441E+02 4.085632803E+02 4.093768054E+02 4.102881992E+02 4.111537842E+02
 4.120214931E+02 4.128911545E+02 4.137632773E+02 4.146379320E+02 4.155135510E+02
 4.163917263E+02 4.172724070E+02 4.181552634E+02 4.190402744E+02 4.199275423E+02
 4.208168866E+02 4.217086425E+02 4.226029882E+02 4.234991194E+02 4.243981042E+02
 4.252998390E+02 4.262019383E+02 4.271073207E+02 4.280149724E+02 4.289260855E+02
 4.298371245E+02 4.307513501E+02 4.316686848E+02 4.325889140E+02 4.335089773E+02
 4.344322499E+02 4.353585074E+02 4.362868695E+02 4.372173536E+02 4.381497096E+02
 4.390867433E+02 4.400239589E+02 4.409615635E+02 4.419030167E+02 4.428488657E+02
 4.437929199E+02 4.447410801E+02 4.456914088E+02 4.466460225E+02 4.475984903E+02
 4.485545895E+02 4.495156633E+02 4.504772255E+02 4.514377552E+02 4.524026599E+02
 4.533721053E+02 4.543384035E+02 4.553091741E+02 4.562817870E+02 4.572591587E+02
 4.582322141E+02 4.592108329E+02 4.601907003E+02 4.611752723E+02 4.621554868E+02
 4.631398076E+02 4.641298162E+02 4.651145399E+02 4.661038334E+02 4.670957532E+02
 4.680897657E+02 4.690796767E+02 4.700304684E+02 4.710726045E+02 4.720692039E+02
 4.730630970E+02 4.740626186E+02 4.750632184E+02 4.760590601E+02 4.769795800E+02
 4.780614899E+02 4.790618566E+02 4.800584486E+02 4.809591554E+02 4.820605136E+02
 4.830557415E+02 4.840532905E+02 4.850521104E+02 4.860474037E+02 4.870376612E+02
 4.880289136E+02 4.890196957E+02 4.900052363E+02 4.909852839E+02 4.919651207E+02
 4.929404235E+02 4.939084232E+02 4.948731362E+02 4.958319927E+02 4.967857799E+02
 4.977307339E+02 4.986691153E+02 4.996001589E+02 5.005218024E+02 5.014341678E+02
 5.023370779E+02 5.032293330E+02 5.041108658E+02 5.049818047E+02 5.058403826E+02
 5.066855906E+02 5.075191424E+02 5.083412417E+02 5.091408427E+02 5.099412989E+02
 5.107216554E+02 5.114882993E+02 5.122429882E+02 5.129816340E+02 5.137048661E+02
 5.144159647E+02 5.151133169E+02 5.157991677E+02 5.164693820E+02 5.171245839E+02
 5.177686712E+02 5.183998604E+02 5.190202798E+02 5.196262703E+02 5.202192046E+02
 5.208019499E+02 5.213721972E+02 5.219303762E+02 5.224773599E+02 5.230159428E+02
 5.235132277E+02 5.240568584E+02 5.245627828E+02 5.250600684E+02 5.255274646E+02
 5.260223977E+02 5.264911404E+02 5.269372614E+02 5.273993285E+02 5.278406978E+02
 5.282738842E+02 5.286997041E+02 5.291163903E+02 5.295250759E+02 5.299273110E+02
 5.303213228E+02 5.307077939E+02 5.310868755E+02 5.314597988E+02 5.318253031E+02
 5.321833786E+02 5.325353339E+02 5.328807139E+02 5.332196243E+02 5.335524891E+02
 5.338787285E+02 5.341988600E+02 5.345125740E+02 5.348204862E+02 5.351225436E+02
 5.354187503E+02 5.357091746E+02 5.359940227E+02 5.362730829E+02 5.365463918E+02
 5.368142584E+02 5.370766809E+02 5.373337441E+02 5.375853572E+02 5.378316112E+02
 5.380725521E+02 5.383081763E+02 5.385385971E+02 5.387638142E+02 5.389838596E+02
 5.391987582E+02 5.394085043E+02 5.396131427E+02 5.398127287E+02 5.400072027E+02
 5.401966238E+02 5.403810067E+02 5.405603029E+02 5.407346215E+02 5.409039044E+02
 5.410682225E+02 5.412273739E+02 5.413816703E+02 5.415308711E+02 5.416749773E+02
 5.418141241E+02 5.419482653E+02 5.420773464E+02 5.422013403E+02 5.423202754E+02
 5.424341412E+02 5.425428480E+02 5.426465117E+02 5.427451259E+02 5.428385508E+02
 5.429268064E+02 5.430098959E+02 5.430877998E+02 5.431604352E+02 5.432279001E+02
 5.432901504E+02 5.433470669E+02 5.433986840E+02 5.434449789E+02 5.434858890E+02
 5.435214643E+02 5.435516417E+02 5.435763873E+02 5.435956549E+02 5.436094368E+02
 5.436177047E+02 5.436204281E+02 5.436176399E+02 5.436091129E+02 5.435950048E+02
 5.435752297E+02 5.435497541E+02 5.435185460E+02 5.434816203E+02 5.434398865E+02
 5.433901856E+02 5.433357078E+02 5.432753287E+02 5.432090153E+02 5.431367331E+02
 5.430585543E+02 5.429741896E+02 5.428837142E+02 5.427871976E+02 5.426845331E+02
 5.425756838E+02 5.424607806E+02 5.423394595E+02 5.422117585E+02 5.420776767E+02
 5.419373268E+02 5.417905576E+02 5.416373273E+02 5.414778454E+02 5.413115765E+02
 5.411387484E+02 5.409589196E+02 5.407727200E+02 5.405797883E+02 5.403800763E+02
 5.401738857E+02 5.399604796E+02 5.397397579E+02 5.395124184E+02 5.392780388E+02
 5.390365630E+02 5.387879329E+02 5.385325589E+02 5.382694576E+02 5.379990155E+02
 5.377211663E+02 5.374353795E+02 5.371423909E+02 5.368418715E+02 5.365342736E+02
 5.362183015E+02 5.358937981E+02 5.355619983E+02 5.352221686E+02 5.348742203E+02
 5.345180611E+02 5.341544050E+02 5.337815670E+02 5.333993479E+02 5.330093597E+02
 5.326106509E+02 5.322031101E+02 5.317866217E+02 5.313610666E+02 5.309274111E+02
 5.304833949E+02 5.300287619E+02 5.295656887E+02 5.290929089E+02 5.286102863E+02
 5.281176807E+02 5.276163484E+02 5.271033974E+02 5.265790165E+02 5.260445320E+02
 5.254998266E+02 5.249442570E+02 5.243776732E+02 5.238016976E+02 5.232126960E+02
 5.226122259E+02 5.220001473E+02 5.213743080E+02 5.207385361E+02 5.200928714E+02
 5.194380665E+02 5.187586260E+02 5.180740673E+02 5.173770450E+02 5.166917704E+02
 5.159994024E+02 5.152104458E+02 5.144628335E+02 5.137025262E+02 5.129294959E+02
 5.121438442E+02 5.113454198E+02 5.105345011E+02 5.097890128E+02 5.088775276E+02
 5.080295860E+02 5.071680011E+02 5.062966328E+02 5.054156313E+02 5.045201155E+02
 5.036156337E+02 5.027008689E+02 5.017769948E+02 5.008372288E+02 4.998994734E+02
 4.989483453E+02 4.979894872E+02 4.970235112E+02 4.960510519E+02 4.950727655E+02
 4.940893255E+02 4.931014219E+02 4.921097532E+02 4.911151066E+02 4.901144670E+02
 4.891192364E+02 4.881206818E+02 4.871196536E+02 4.861201419E+02 4.851217058E+02
 4.841259174E+02 4.831280236E+02 4.821392422E+02 4.811521812E+02 4.801674623E+02
 4.791884783E+02 4.782144612E+02 4.772922103E+02 4.762818991E+02 4.753279611E+02
 4.743790913E+02 4.734380480E+02 4.725017447E+02 4.715778781E+02 4.706604377E+02
 4.697514395E+02 4.688500585E+02 4.679613952E+02 4.670803999E+02
 0.000000000E+00-2.069204978E-02-3.946574245E-02-5.709812931E-02-7.690019414E-02
-9.553350656E-02-1.141095588E-01-1.326062394E-01-1.510236969E-01-1.693565655E-01
-1.876001446E-01-2.057578022E-01-2.227126994E-01-2.418283330E-01-2.597424233E-01
-2.775811019E-01-2.953479462E-01-3.120295066E-01-3.306513387E-01-3.481975836E-01
-3.656796566E-01-3.830926341E-01-4.004439485E-01-4.177346319E-01-4.349632697E-01
-4.521319126E-01-4.692422578E-01-4.862966866E-01-5.032969049E-01-5.193464775E-01
-5.371437131E-01-5.539938072E-01-5.707971547E-01-5.875535650E-01-6.042721115E-01
-6.209389474E-01-6.375677185E-01-6.532362799E-01-6.707064012E-01-6.872190696E-01
-7.036968904E-01-7.201381756E-01-7.365539834E-01-7.529468945E-01-7.692888398E-01
-7.856106950E-01-8.019123484E-01-8.181883936E-01-8.344391172E-01-8.506671500E-01
-8.668701085E-01-8.830552473E-01-8.992272669E-01-9.153735899E-01-9.315153077E-01
-9.476521153E-01-9.637429565E-01-9.798413651E-01-9.959304987E-01-1.012032547E+00
-1.028086265E+00-1.044150399E+00-1.060224713E+00-1.076306714E+00-1.092344554E+00
-1.108398818E+00-1.124467262E+00-1.140536471E+00-1.156608810E+00-1.172682045E+00
-1.188806367E+00-1.204906190E+00-1.220986931E+00-1.237109545E+00-1.253284829E+00
-1.269408564E+00-1.285583241E+00-1.301777442E+00-1.318028954E+00-1.334230182E+00
-1.350481367E+00-1.366807236E+00-1.383133611E+00-1.399436816E+00-1.415810759E+00
-1.432260381E+00-1.448657411E+00-1.465133364E+00-1.481645884E+00-1.498246834E+00
-1.514784389E+00-1.531428749E+00-1.548108766E+00-1.564885494E+00-1.581606604E+00
-1.598418567E+00-1.615350827E+00-1.632217839E+00-1.649190494E+00-1.666237885E+00
-1.683353203E+00-1.700431814E+00-1.716869326E+00-1.734926296E+00-1.752235797E+00
-1.769540837E+00-1.786988805E+00-1.804502799E+00-1.821982455E+00-1.838185226E+00
-1.857286542E+00-1.875005962E+00-1.892715891E+00-1.908772956E+00-1.928475435E+00
-1.946346405E+00-1.964325412E+00-1.982396378E+00-2.000474862E+00-2.018535210E+00
-2.036689811E+00-2.054914910E+00-2.073125222E+00-2.091318100E+00-2.109594413E+00
-2.127876629E+00-2.146115101E+00-2.164388095E+00-2.182649881E+00-2.200918318E+00
-2.219124278E+00-2.237314300E+00-2.255476862E+00-2.273574490E+00-2.291611871E+00
-2.309587638E+00-2.327479559E+00-2.345287372E+00-2.363014442E+00-2.380624830E+00
-2.398096818E+00-2.415464558E+00-2.432731037E+00-2.449659794E+00-2.466744045E+00
-2.483537561E+00-2.500174828E+00-2.516692412E+00-2.532997842E+00-2.549100304E+00
-2.565068554E+00-2.580861866E+00-2.596526121E+00-2.611960828E+00-2.627174043E+00
-2.642253688E+00-2.657155806E+00-2.671927808E+00-2.686478531E+00-2.700835504E+00
-2.715063465E+00-2.729101009E+00-2.742952814E+00-2.756637043E+00-2.770222303E+00
-2.782867662E+00-2.796807485E+00-2.809892901E+00-2.822863683E+00-2.835155566E+00
-2.848280479E+00-2.860818184E+00-2.872852319E+00-2.885425706E+00-2.897544149E+00
-2.909545111E+00-2.921449474E+00-2.933205292E+00-2.944842044E+00-2.956403272E+00
-2.967837338E+00-2.979162794E+00-2.990383039E+00-3.001533896E+00-3.012576759E+00
-3.023509636E+00-3.034371665E+00-3.045148483E+00-3.055842918E+00-3.066468140E+00
-3.077005287E+00-3.087470604E+00-3.097853463E+00-3.108173667E+00-3.118429233E+00
-3.128620155E+00-3.138748733E+00-3.148822350E+00-3.158833726E+00-3.168784097E+00
-3.178684365E+00-3.188534348E+00-3.198337374E+00-3.208090259E+00-3.217796960E+00
-3.227459984E+00-3.237079788E+00-3.246660950E+00-3.256203557E+00-3.265709284E+00
-3.275179791E+00-3.284615652E+00-3.294019956E+00-3.303396250E+00-3.312741975E+00
-3.322060314E+00-3.331352713E+00-3.340617660E+00-3.349862138E+00-3.359084827E+00
-3.368291017E+00-3.377469826E+00-3.386640181E+00-3.395789226E+00-3.404918150E+00
-3.414037444E+00-3.423146698E+00-3.432243939E+00-3.441328264E+00-3.450403159E+00
-3.459469753E+00-3.468522855E+00-3.477574848E+00-3.486629137E+00-3.495675288E+00
-3.504716858E+00-3.513756591E+00-3.522795509E+00-3.531826938E+00-3.540867468E+00
-3.549917493E+00-3.558963211E+00-3.568013080E+00-3.577068060E+00-3.586120316E+00
-3.595188196E+00-3.604267159E+00-3.613358122E+00-3.622452877E+00-3.631558386E+00
-3.640675570E+00-3.649795318E+00-3.658842018E+00-3.668103965E+00-3.677279357E+00
-3.686468620E+00-3.695675020E+00-3.704899460E+00-3.714131594E+00-3.723184575E+00
-3.732690177E+00-3.741995695E+00-3.751323894E+00-3.760675564E+00-3.770051622E+00
-3.779440486E+00-3.788872922E+00-3.798335350E+00-3.807818216E+00-3.817330143E+00
-3.826872090E+00-3.836431375E+00-3.846036092E+00-3.855679732E+00-3.865359848E+00
-3.875066870E+00-3.884810044E+00-3.894590469E+00-3.904394042E+00-3.914252132E+00
-3.924149051E+00-3.934107736E+00-3.944091793E+00-3.954120060E+00-3.964193692E+00
-3.974296916E+00-3.984464589E+00-3.994698826E+00-4.004966102E+00-4.015285014E+00
-4.025656912E+00-4.036083201E+00-4.046546274E+00-4.057085376E+00-4.067683393E+00
-4.078341939E+00-4.089079860E+00-4.099868414E+00-4.110719232E+00-4.121615737E+00
-4.132602870E+00-4.143683935E+00-4.154815835E+00-4.166022863E+00-4.177307055E+00
-4.188670520E+00-4.200090221E+00-4.211618229E+00-4.223258695E+00-4.234961720E+00
-4.246755631E+00-4.258642949E+00-4.270626282E+00-4.282708306E+00-4.294861452E+00
-4.307148377E+00-4.319574367E+00-4.332079320E+00-4.344697423E+00-4.357431775E+00
-4.370285573E+00-4.383226150E+00-4.396327744E+00-4.409584232E+00-4.422961618E+00
-4.436463016E+00-4.450104416E+00-4.463889448E+00-4.477779219E+00-4.491861478E+00
-4.506098627E+00-4.520494262E+00-4.535098900E+00-4.549823783E+00-4.564669739E+00
-4.579621492E+00-4.595031633E+00-4.610457423E+00-4.626067237E+00-4.641324979E+00
-4.656657033E+00-4.674032787E+00-4.690411338E+00-4.706988249E+00-4.723766611E+00
-4.740746930E+00-4.757935392E+00-4.775329162E+00-4.791268220E+00-4.810696657E+00
-4.828718319E+00-4.846984930E+00-4.865419330E+00-4.884023537E+00-4.902905826E+00
-4.921954725E+00-4.941203966E+00-4.960635128E+00-4.980397443E+00-5.000121349E+00
-5.020137607E+00-5.040335126E+00-5.060708899E+00-5.081253730E+00-5.101964216E+00
-5.122834832E+00-5.143859896E+00-5.165033728E+00-5.186348868E+00-5.207879927E+00
-5.229390741E+00-5.251079093E+00-5.272937050E+00-5.294887541E+00-5.316949922E+00
-5.339099091E+00-5.361451410E+00-5.383764947E+00-5.406215076E+00-5.428798170E+00
-5.451446069E+00-5.474185620E+00-5.495918070E+00-5.519964149E+00-5.542911098E+00
-5.565983886E+00-5.589124574E+00-5.612418610E+00-5.635682243E+00-5.659073933E+00
-5.682551378E+00-5.706144690E+00-5.729727119E+00-5.753439528E+00
-7.972558044E+01-8.034173056E+01-8.091120017E+01-8.145381580E+01-8.207096563E+01
-8.265832660E+01-8.324960020E+01-8.384322498E+01-8.443538567E+01-8.502476665E+01
-8.561122199E+01-8.619483716E+01-8.673968460E+01-8.735379266E+01-8.792911183E+01
-8.850182121E+01-8.907204428E+01-8.960728261E+01-9.020454413E+01-9.076696925E+01
-9.132686932E+01-9.188393418E+01-9.243827455E+01-9.298983162E+01-9.353848001E+01
-9.408422255E+01-9.462706725E+01-9.516702261E+01-9.570404850E+01-9.620981041E+01
-9.676908495E+01-9.729696222E+01-9.782167638E+01-9.834311767E+01-9.886146737E+01
-9.937620187E+01-9.988763854E+01-1.003674805E+02-1.008999787E+02-1.014007297E+02
-1.018978307E+02-1.023911333E+02-1.028808645E+02-1.033669996E+02-1.038486097E+02
-1.043264935E+02-1.048005113E+02-1.052703718E+02-1.057359614E+02-1.061972365E+02
-1.066540170E+02-1.071064094E+02-1.075544548E+02-1.079977193E+02-1.084366832E+02
-1.088712271E+02-1.093001506E+02-1.097247752E+02-1.101445274E+02-1.105598481E+02
-1.109690408E+02-1.113734906E+02-1.117730562E+02-1.121675496E+02-1.125556069E+02
-1.129386020E+02-1.133163607E+02-1.136884527E+02-1.140548271E+02-1.144153294E+02
-1.147709476E+02-1.151198782E+02-1.154621406E+02-1.157988967E+02-1.161301938E+02
-1.164537794E+02-1.167715994E+02-1.170828855E+02-1.173882100E+02-1.176854435E+02
-1.179763266E+02-1.182611221E+02-1.185383821E+02-1.188076166E+02-1.190702403E+02
-1.193261248E+02-1.195731524E+02-1.198131814E+02-1.200454064E+02-1.202703598E+02
-1.204858643E+02-1.206940026E+02-1.208936671E+02-1.210853764E+02-1.212672494E+02
-1.214407412E+02-1.216058669E+02-1.217606600E+02-1.219065387E+02-1.220429581E+02
-1.221696128E+02-1.222855733E+02-1.223872219E+02-1.224874725E+02-1.225722062E+02
-1.226456371E+02-1.227080828E+02-1.227588803E+02-1.227975235E+02-1.228224157E+02
-1.228380204E+02-1.228389705E+02-1.228266702E+02-1.228038528E+02-1.227603929E+02
-1.227059423E+02-1.226364190E+02-1.225513056E+02-1.224505345E+02-1.223339097E+02
-1.222002231E+02-1.220490239E+02-1.218805383E+02-1.216944146E+02-1.214890776E+02
-1.212648119E+02-1.210218311E+02-1.207586372E+02-1.204753698E+02-1.201712879E+02
-1.198471851E+02-1.195019204E+02-1.191353444E+02-1.187479496E+02-1.183394434E+02
-1.179096703E+02-1.174590356E+02-1.169874840E+02-1.164948774E+02-1.159822481E+02
-1.154503931E+02-1.148984274E+02-1.143263545E+02-1.137425987E+02-1.131302418E+02
-1.125053094E+02-1.118634882E+02-1.112037265E+02-1.105302072E+02-1.098432136E+02
-1.091403132E+02-1.084237546E+02-1.076919111E+02-1.069500487E+02-1.061985375E+02
-1.054336087E+02-1.046579926E+02-1.038697267E+02-1.030742776E+02-1.022708714E+02
-1.014564217E+02-1.006349640E+02-9.980685966E+01-9.897163534E+01-9.812556824E+01
-9.732289717E+01-9.642111486E+01-9.555839503E+01-9.468771292E+01-9.384833051E+01
-9.293672950E+01-9.205114453E+01-9.118758388E+01-9.027118469E+01-8.937428138E+01
-8.847287857E+01-8.756579511E+01-8.665743529E+01-8.574601142E+01-8.482849358E+01
-8.390937153E+01-8.298759388E+01-8.206327757E+01-8.113380049E+01-8.020272188E+01
-7.927061628E+01-7.833450496E+01-7.739594850E+01-7.645503860E+01-7.551093248E+01
-7.456562860E+01-7.361799529E+01-7.266930809E+01-7.171805275E+01-7.076468628E+01
-6.980948669E+01-6.885251407E+01-6.789333665E+01-6.693291490E+01-6.597140456E+01
-6.500801043E+01-6.404299379E+01-6.307626668E+01-6.210837888E+01-6.113917036E+01
-6.016861508E+01-5.919688920E+01-5.822374539E+01-5.724938455E+01-5.627384315E+01
-5.529715541E+01-5.431946474E+01-5.334065121E+01-5.236054006E+01-5.137958853E+01
-5.039764917E+01-4.941475168E+01-4.843123631E+01-4.744653811E+01-4.646096987E+01
-4.547413421E+01-4.448736374E+01-4.349878459E+01-4.250994168E+01-4.152086966E+01
-4.053059068E+01-3.953930421E+01-3.854737837E+01-3.755506417E+01-3.656213101E+01
-3.556860390E+01-3.457520046E+01-3.358070830E+01-3.258489614E+01-3.158905294E+01
-3.059292813E+01-2.959635914E+01-2.859937152E+01-2.760283990E+01-2.660507075E+01
