  100    0 4.600000000E+09
  434    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 2.505627736E+01 2.580056412E+01 2.655569773E+01 2.732200796E+01 2.809978732E+01
 2.888909501E+01 2.969012289E+01 3.050306623E+01 3.132812401E+01 3.216549921E+01
 3.301539902E+01 3.387811143E+01 3.475364035E+01 3.564227869E+01 3.654384374E+01
 3.745342312E+01 3.837007371E+01 3.929418089E+01 4.022615431E+01 4.116639930E+01
 4.211531626E+01 4.307329989E+01 4.404073838E+01 4.501766115E+01 4.560297114E+01
 4.619015691E+01 4.677501638E+01 4.738813026E+01 4.802841580E+01 4.869460719E+01
 4.932406237E+01 5.009912163E+01 5.083381195E+01 5.158707318E+01 5.235674183E+01
 5.314061189E+01 5.393616590E+01 5.474237698E+01 5.555721336E+01 5.638117139E+01
 5.721433906E+01 5.805636850E+01 5.890738721E+01 5.976699507E+01 6.063653221E+01
 6.151390945E+01 6.240228748E+01 6.330158894E+01 6.421132878E+01 6.513089116E+01
 6.605969330E+01 6.699718475E+01 6.794290242E+01 6.889643115E+01 6.985698387E+01
 7.082523756E+01 7.179923164E+01 7.277922398E+01 7.376467422E+01 7.475510739E+01
 7.575007965E+01 7.675268860E+01 7.776339383E+01 7.878175255E+01 7.980723855E+01
 8.083934276E+01 8.187758441E+01 8.292156609E+01 8.397092794E+01 8.502532558E+01
 8.608442950E+01 8.714773437E+01 8.821549939E+01 8.928701446E+01
 9.564407781E+09 9.562637976E+09 9.561037712E+09 9.559447739E+09 9.557873199E+09
 9.556316389E+09 9.554777800E+09 9.553257929E+09 9.551758030E+09 9.550282417E+09
 9.548830879E+09 9.547404520E+09 9.546004293E+09 9.544630997E+09 9.543285288E+09
 9.541967280E+09 9.540678535E+09 9.539418135E+09 9.538186124E+09 9.536984638E+09
 9.535810475E+09 9.534664838E+09 9.533547481E+09 9.532458093E+09 9.531395475E+09
 9.530360891E+09 9.529352952E+09 9.528372123E+09 9.527416225E+09 9.526485595E+09
 9.525579718E+09 9.524698059E+09 9.523840073E+09 9.523005209E+09 9.522192429E+09
 9.521402166E+09 9.520633181E+09 9.519885290E+09 9.519158285E+09 9.518450512E+09
 9.517762015E+09 9.517091939E+09 9.516440497E+09 9.515806855E+09 9.515190556E+09
 9.514591169E+09 9.514008162E+09 9.513441698E+09 9.512890732E+09 9.512355201E+09
 9.511834896E+09 9.511329585E+09 9.510838891E+09 9.510362999E+09 9.509901580E+09
 9.509454521E+09 9.509021692E+09 9.508603195E+09 9.508198838E+09 9.507808674E+09
 9.507432752E+09 9.507071174E+09 9.506724096E+09 9.506391732E+09 9.506074363E+09
 9.505772309E+09 9.505486057E+09 9.505216137E+09 9.504963241E+09 9.504728256E+09
 9.504512200E+09 9.504316262E+09 9.504141831E+09 9.503990524E+09 9.503864223E+09
 9.503765119E+09 9.503695759E+09 9.503659039E+09 9.503640113E+09 9.503600762E+09
 9.503516505E+09 9.503381454E+09 9.503188408E+09 9.502928463E+09 9.502590476E+09
 9.502160292E+09 9.501619314E+09 9.500942399E+09 9.500094872E+09 9.499027414E+09
 9.497666638E+09 9.495896571E+09 9.493517833E+09 9.490141290E+09 9.484824342E+09
 9.473862846E+09 9.408809293E+09 9.344977074E+09 9.334389741E+09 9.327789090E+09
 9.322774255E+09 9.318617048E+09 9.314994529E+09 9.311734089E+09 9.308730805E+09
 9.305917999E+09 9.303250796E+09 9.300693562E+09 9.298221490E+09 9.295814570E+09
 9.293456679E+09 9.291134502E+09 9.288836801E+09 9.286654486E+09 9.284277246E+09
 9.281999095E+09 9.279712746E+09 9.277410977E+09 9.275087712E+09 9.272739794E+09
 9.270362495E+09 9.267949356E+09 9.265498018E+09 9.263003672E+09 9.260464574E+09
 9.257877801E+09 9.255241267E+09 9.252553478E+09 9.249813569E+09 9.247021375E+09
 9.244177514E+09 9.241284231E+09 9.238341726E+09 9.235355429E+09 9.232329509E+09
 9.229269453E+09 9.226181902E+09 9.223075628E+09 9.220147059E+09 9.216857848E+09
 9.213793543E+09 9.210761121E+09 9.207755062E+09 9.204768162E+09 9.201797718E+09
 9.198839965E+09 9.195891489E+09 9.192949161E+09 9.190006440E+09 9.187067609E+09
 9.184125247E+09 9.181181617E+09 9.178229782E+09 9.175269114E+09 9.172297508E+09
 9.169319484E+09 9.166313379E+09 9.163294093E+09 9.160259462E+09 9.157202374E+09
 9.154126116E+09 9.151024642E+09 9.147895914E+09 9.144739447E+09 9.141553561E+09
 9.138336611E+09 9.135086986E+09 9.131803104E+09 9.128483413E+09 9.125118954E+09
 9.121729952E+09 9.118315234E+09 9.114838729E+09 9.111318930E+09 9.107729262E+09
 9.104117214E+09 9.100671943E+09 9.096738379E+09 9.092989630E+09 9.089178553E+09
 9.085418590E+09 9.081391821E+09 9.077420145E+09 9.073387637E+09 9.069296286E+09
 9.065144685E+09 9.060931421E+09 9.056655068E+09 9.052314191E+09 9.047907341E+09
 9.043433059E+09 9.038863192E+09 9.034266245E+09 9.029562723E+09 9.024803292E+09
 9.019998327E+09 9.015088395E+09 9.010100654E+09 9.005033684E+09 8.999886017E+09
 8.994656177E+09 8.989342672E+09 8.983911557E+09 8.978426235E+09 8.972884945E+09
 8.967221615E+09 8.961466827E+09 8.955619059E+09 8.949676695E+09 8.943638106E+09
 8.937501654E+09 8.931236677E+09 8.924895973E+09 8.918461785E+09 8.911943939E+09
 8.905293178E+09 8.898534375E+09 8.891665866E+09 8.884685924E+09 8.877592824E+09
 8.870384838E+09 8.863060246E+09 8.855617327E+09 8.848054374E+09 8.840369683E+09
 8.832561567E+09 8.824628350E+09 8.816568371E+09 8.808379989E+09 8.800061579E+09
 8.791611541E+09 8.783028294E+09 8.774310281E+09 8.765455972E+09 8.756463858E+09
 8.747332453E+09 8.738060282E+09 8.728645880E+09 8.719127069E+09 8.709427384E+09
 8.699534650E+09 8.689536892E+09 8.679389555E+09 8.669091274E+09 8.658640570E+09
 8.648035945E+09 8.637275868E+09 8.626358772E+09 8.615283043E+09 8.604047012E+09
 8.592648941E+09 8.581087016E+09 8.569359331E+09 8.557463878E+09 8.545398531E+09
 8.533161037E+09 8.520748994E+09 8.508159838E+09 8.495390818E+09 8.482438981E+09
 8.469301146E+09 8.455973884E+09 8.442453497E+09 8.428735985E+09 8.414817024E+09
 8.400691931E+09 8.386355632E+09 8.371802624E+09 8.357026935E+09 8.342022080E+09
 8.326781011E+09 8.311296059E+09 8.295558878E+09 8.279560364E+09 8.263290586E+09
 8.246738686E+09 8.229892779E+09 8.212739820E+09 8.195265445E+09 8.177453784E+09
 8.159287253E+09 8.140746303E+09 8.121809117E+09 8.102451231E+09 8.082645060E+09
 8.062359299E+09 8.041558148E+09 8.020200294E+09 7.998237551E+09 7.975612967E+09
 7.952258174E+09 7.928089489E+09 7.902664503E+09 7.876510436E+09 7.849116277E+09
 7.820227246E+09 7.789459182E+09 7.756635691E+09 7.719749215E+09 7.675899717E+09
 7.616576455E+09 6.780823365E+09 6.058779768E+09 6.049797124E+09 6.040910520E+09
 6.026729160E+09 6.008792394E+09 5.988213639E+09 5.965179836E+09 5.939781921E+09
 5.911976730E+09 5.881616353E+09 5.848453474E+09 5.812129716E+09 5.772146775E+09
 5.727813709E+09 5.680148173E+09 5.620935556E+09 5.554725688E+09 5.474972679E+09
 5.373389594E+09 5.220102385E+09 4.932420580E+09 4.603010320E+09 4.450418903E+09
 4.333274612E+09 4.248540439E+09 4.170096564E+09 4.098788434E+09 4.040132370E+09
 3.987801218E+09 3.940780073E+09 3.898262842E+09 3.859619374E+09 3.824344277E+09
 3.792024427E+09 3.762315374E+09 3.734928015E+09 3.709615739E+09 3.686166532E+09
 3.664396708E+09 3.644146061E+09 3.625274052E+09 3.607656758E+09 3.591184410E+09
 3.575759377E+09 3.561294502E+09 3.547711722E+09 3.534939181E+09 3.522918702E+09
 3.511589009E+09 3.500899822E+09 3.490806357E+09 3.481263975E+09 3.472232685E+09
 3.463678570E+09 3.455569011E+09 3.447874055E+09 3.440566165E+09 3.433619983E+09
 3.427012129E+09 3.420720480E+09 3.414726469E+09 3.409010722E+09 3.403555710E+09
 3.398345764E+09 3.393365200E+09 3.388599941E+09 3.384036912E+09 3.379664082E+09
 3.375470358E+09 3.371445489E+09 3.367579986E+09 3.363866349E+09 3.360489895E+09
 3.356873891E+09 3.353731055E+09 3.350913608E+09 3.348436459E+09 3.346285221E+09
 3.344580758E+09 3.342829513E+09 3.341449030E+09 3.340252302E+09 3.339208494E+09
 3.338291696E+09 3.337480766E+09 3.336757109E+09 3.336107643E+09 3.335520625E+09
 3.334986888E+09 3.334499354E+09 3.334051954E+09 3.333639765E+09 3.333257095E+09
 3.332897075E+09 3.332540674E+09 3.332135314E+09 3.331535985E+09 3.330380297E+09
 3.327847187E+09 3.322241794E+09 3.310355737E+09 3.286595112E+09 3.242000674E+09
 3.163299314E+09 3.033229260E+09 2.832161709E+09 2.543497569E+09 2.162433759E+09
 1.706375093E+09 1.220119790E+09 7.686682719E+08 4.131329665E+08 1.827582444E+08
 6.399523876E+07 1.701583610E+07 3.289655706E+06 4.422968544E+05 3.954276426E+04
 2.248602805E+03 7.793384516E+01 1.576341611E+00 1.792772916E-02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
 1.000000000E-02 1.000000000E-02 1.000000000E-02 1.000000000E-02
-9.987579676E-01 0.000000000E+00-9.987566288E-01 0.000000000E+00-9.987554625E-01
 0.000000000E+00-9.987542100E-01 0.000000000E+00-9.987528794E-01 0.000000000E+00
-9.987514748E-01 0.000000000E+00-9.987499789E-01 0.000000000E+00-9.987483810E-01
 0.000000000E+00-9.987466752E-01 0.000000000E+00-9.987448596E-01 0.000000000E+00
-9.987429279E-01 0.000000000E+00-9.987408760E-01 0.000000000E+00-9.987387003E-01
 0.000000000E+00-9.987363980E-01 0.000000000E+00-9.987339669E-01 0.000000000E+00
-9.987314049E-01 0.000000000E+00-9.987287286E-01 0.000000000E+00-9.987259878E-01
 0.000000000E+00-9.987231909E-01 0.000000000E+00-9.987203331E-01 0.000000000E+00
-9.987173985E-01 0.000000000E+00-9.987143912E-01 0.000000000E+00-9.987113118E-01
 0.000000000E+00-9.987081604E-01 0.000000000E+00-9.987049340E-01 0.000000000E+00
-9.987016373E-01 0.000000000E+00-9.986982655E-01 0.000000000E+00-9.986947730E-01
 0.000000000E+00-9.986911279E-01 0.000000000E+00-9.986873308E-01 0.000000000E+00
-9.986833801E-01 0.000000000E+00-9.986792749E-01 0.000000000E+00-9.986750149E-01
 0.000000000E+00-9.986706006E-01 0.000000000E+00-9.986660306E-01 0.000000000E+00
-9.986613123E-01 0.000000000E+00-9.986564446E-01 0.000000000E+00-9.986514440E-01
 0.000000000E+00-9.986463261E-01 0.000000000E+00-9.986410816E-01 0.000000000E+00
-9.986357132E-01 0.000000000E+00-9.986302169E-01 0.000000000E+00-9.986245981E-01
 0.000000000E+00-9.986188536E-01 0.000000000E+00-9.986129840E-01 0.000000000E+00
-9.986069900E-01 0.000000000E+00-9.986008720E-01 0.000000000E+00-9.985946088E-01
 0.000000000E+00-9.985881532E-01 0.000000000E+00-9.985815019E-01 0.000000000E+00
-9.985746516E-01 0.000000000E+00-9.985675995E-01 0.000000000E+00-9.985603418E-01
 0.000000000E+00-9.985528837E-01 0.000000000E+00-9.985452240E-01 0.000000000E+00
-9.985373656E-01 0.000000000E+00-9.985293113E-01 0.000000000E+00-9.985210894E-01
 0.000000000E+00-9.985127110E-01 0.000000000E+00-9.985041723E-01 0.000000000E+00
-9.984954689E-01 0.000000000E+00-9.984865968E-01 0.000000000E+00-9.984775526E-01
 0.000000000E+00-9.984683334E-01 0.000000000E+00-9.984589372E-01 0.000000000E+00
-9.984493623E-01 0.000000000E+00-9.984396063E-01 0.000000000E+00-9.984296058E-01
 0.000000000E+00-9.984193342E-01 0.000000000E+00-9.984087861E-01 0.000000000E+00
-9.983979577E-01 0.000000000E+00-9.983868474E-01 0.000000000E+00-9.983754553E-01
 0.000000000E+00-9.983637836E-01 0.000000000E+00-9.983518365E-01 0.000000000E+00
-9.983396193E-01 0.000000000E+00-9.983271560E-01 0.000000000E+00-9.983144895E-01
 0.000000000E+00-9.983016136E-01 0.000000000E+00-9.982885188E-01 0.000000000E+00
-9.982751963E-01 0.000000000E+00-9.982616378E-01 0.000000000E+00-9.982478355E-01
