  100    0 4.600000000E+09
  445    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 3.498219917E-02 0.000000000E+00 3.496295090E-02 0.000000000E+00
 3.494409897E-02 0.000000000E+00 3.492568111E-02 0.000000000E+00 3.490767053E-02
 0.000000000E+00 3.489004744E-02 0.000000000E+00 3.487279996E-02 0.000000000E+00
 3.485595810E-02 0.000000000E+00 3.483948314E-02 0.000000000E+00 3.482337430E-02
 0.000000000E+00 3.480752690E-02 0.000000000E+00 3.479193298E-02 0.000000000E+00
 3.477660214E-02 0.000000000E+00 3.476153975E-02 0.000000000E+00 3.474675079E-02
 0.000000000E+00 3.473223896E-02 0.000000000E+00 3.471800644E-02 0.000000000E+00
 3.470405385E-02 0.000000000E+00 3.469038009E-02 0.000000000E+00 3.467697552E-02
 0.000000000E+00 3.466383056E-02 0.000000000E+00 3.465084765E-02 0.000000000E+00
 3.463802283E-02 0.000000000E+00 3.462536900E-02 0.000000000E+00 3.461289476E-02
 0.000000000E+00 3.460060853E-02 0.000000000E+00 3.458851840E-02 0.000000000E+00
 3.457663156E-02 0.000000000E+00 3.456495413E-02 0.000000000E+00 3.455348580E-02
 0.000000000E+00 3.454247705E-02 0.000000000E+00 3.453113251E-02 0.000000000E+00
 3.452008838E-02 0.000000000E+00 3.450912429E-02 0.000000000E+00 3.449825055E-02
 0.000000000E+00 3.448747693E-02 0.000000000E+00 3.447681268E-02 0.000000000E+00
 3.446626253E-02 0.000000000E+00 3.445584337E-02 0.000000000E+00 3.444558070E-02
 0.000000000E+00 3.443563815E-02 0.000000000E+00 3.442554818E-02 0.000000000E+00
 3.441562997E-02 0.000000000E+00 3.440575962E-02 0.000000000E+00 3.439594787E-02
 0.000000000E+00 3.438620532E-02 0.000000000E+00 3.437654250E-02 0.000000000E+00
 3.436696972E-02 0.000000000E+00 3.435749704E-02 0.000000000E+00 3.434813137E-02
 0.000000000E+00 3.433895492E-02 0.000000000E+00 3.432969330E-02 0.000000000E+00
 3.432047710E-02 0.000000000E+00 3.431125642E-02 0.000000000E+00 3.430204003E-02
 0.000000000E+00 3.429283237E-02 0.000000000E+00 3.428365394E-02 0.000000000E+00
 3.427450794E-02 0.000000000E+00 3.426541445E-02 0.000000000E+00 3.425641770E-02
 0.000000000E+00 3.424751747E-02 0.000000000E+00 3.423862870E-02 0.000000000E+00
 3.422974293E-02 0.000000000E+00 3.422086673E-02 0.000000000E+00 3.421200573E-02
 0.000000000E+00 3.420316599E-02 0.000000000E+00 3.419435395E-02 0.000000000E+00
 3.418557645E-02 0.000000000E+00 3.417683904E-02 0.000000000E+00 3.416814885E-02
 0.000000000E+00 3.415943944E-02 0.000000000E+00 3.415068843E-02 0.000000000E+00
 3.414190141E-02 0.000000000E+00 3.413308408E-02 0.000000000E+00 3.412424324E-02
 0.000000000E+00 3.411538665E-02 0.000000000E+00 3.410652294E-02 0.000000000E+00
 3.409766065E-02 0.000000000E+00 3.408880987E-02 0.000000000E+00 3.407993157E-02
 0.000000000E+00 3.407103933E-02 0.000000000E+00 3.406214472E-02 0.000000000E+00
 3.405324893E-02 0.000000000E+00 3.404435081E-02 0.000000000E+00 3.403545267E-02
 0.000000000E+00 3.402655446E-02 0.000000000E+00 3.401765753E-02 0.000000000E+00
 3.400876051E-02 0.000000000E+00 3.399982697E-02 0.000000000E+00 3.399084704E-02
 0.000000000E+00 3.398182086E-02 0.000000000E+00 3.397274916E-02 0.000000000E+00
 3.396363353E-02 0.000000000E+00 3.395447635E-02 0.000000000E+00 3.394528103E-02
 0.000000000E+00 3.393605093E-02 0.000000000E+00 3.392678187E-02 0.000000000E+00
 3.391745900E-02 0.000000000E+00 3.390808348E-02 0.000000000E+00 3.389865809E-02
 0.000000000E+00 3.388918638E-02 0.000000000E+00 3.387967259E-02 0.000000000E+00
 3.387012252E-02 0.000000000E+00 3.386054372E-02 0.000000000E+00 3.385095464E-02
 0.000000000E+00 3.384134223E-02 0.000000000E+00 3.383169976E-02 0.000000000E+00
 3.382201999E-02 0.000000000E+00 3.381229759E-02 0.000000000E+00 3.380252789E-02
 0.000000000E+00 3.379270689E-02 0.000000000E+00 3.378283292E-02 0.000000000E+00
 3.377289991E-02 0.000000000E+00 3.376290677E-02 0.000000000E+00 3.375285605E-02
 0.000000000E+00 3.374274236E-02 0.000000000E+00 3.373256283E-02 0.000000000E+00
 3.372231516E-02 0.000000000E+00 3.371199750E-02 0.000000000E+00 3.370161098E-02
 0.000000000E+00 3.369114956E-02 0.000000000E+00 3.368061827E-02 0.000000000E+00
 3.367002889E-02 0.000000000E+00 3.365937857E-02 0.000000000E+00 3.364866603E-02
 0.000000000E+00 3.363789082E-02 0.000000000E+00 3.362705292E-02 0.000000000E+00
 3.361615609E-02 0.000000000E+00 3.360519447E-02 0.000000000E+00 3.359418002E-02
 0.000000000E+00 3.358312978E-02 0.000000000E+00 3.357203387E-02 0.000000000E+00
 3.356089220E-02 0.000000000E+00 3.354969269E-02 0.000000000E+00 3.353842764E-02
 0.000000000E+00 3.352709410E-02 0.000000000E+00 3.351578947E-02 0.000000000E+00
 3.350418238E-02 0.000000000E+00 3.349262827E-02 0.000000000E+00 3.348100319E-02
 0.000000000E+00 3.346930109E-02 0.000000000E+00 3.345751621E-02 0.000000000E+00
 3.344564304E-02 0.000000000E+00 3.343368175E-02 0.000000000E+00 3.342161658E-02
 0.000000000E+00 3.340946734E-02 0.000000000E+00 3.339724603E-02 0.000000000E+00
 3.338494371E-02 0.000000000E+00 3.337255626E-02 0.000000000E+00 3.336007980E-02
 0.000000000E+00 3.334751064E-02 0.000000000E+00 3.333485194E-02 0.000000000E+00
 3.332208847E-02 0.000000000E+00 3.330925571E-02 0.000000000E+00 3.329635123E-02
 0.000000000E+00 3.328337090E-02 0.000000000E+00 3.327031247E-02 0.000000000E+00
 3.325717387E-02 0.000000000E+00 3.324396101E-02 0.000000000E+00 3.323104990E-02
 0.000000000E+00 3.321727817E-02 0.000000000E+00 3.320385229E-02 0.000000000E+00
 3.319037031E-02 0.000000000E+00 3.317683178E-02 0.000000000E+00 3.316323638E-02
 0.000000000E+00 3.314958400E-02 0.000000000E+00 3.313588375E-02 0.000000000E+00
 3.312212501E-02 0.000000000E+00 3.310833331E-02 0.000000000E+00 3.309447398E-02
 0.000000000E+00 3.308055741E-02 0.000000000E+00 3.306656959E-02 0.000000000E+00
 3.305250668E-02 0.000000000E+00 3.303837535E-02 0.000000000E+00 3.302414857E-02
 0.000000000E+00 3.300985507E-02 0.000000000E+00 3.299550404E-02 0.000000000E+00
 3.298108762E-02 0.000000000E+00 3.296660390E-02 0.000000000E+00 3.295205134E-02
 0.000000000E+00 3.293744022E-02 0.000000000E+00 3.292357003E-02 0.000000000E+00
 3.290798138E-02 0.000000000E+00 3.289317488E-02 0.000000000E+00 3.287831538E-02
 0.000000000E+00 3.286340311E-02 0.000000000E+00 3.284843868E-02 0.000000000E+00
 3.283342317E-02 0.000000000E+00 3.281837090E-02 0.000000000E+00 3.280325199E-02
 0.000000000E+00 3.278811142E-02 0.000000000E+00 3.277294211E-02 0.000000000E+00
 3.275774512E-02 0.000000000E+00 3.274252330E-02 0.000000000E+00 3.272728009E-02
 0.000000000E+00 3.271203321E-02 0.000000000E+00 3.269675278E-02 0.000000000E+00
 3.268147773E-02 0.000000000E+00 3.266621193E-02 0.000000000E+00 3.265095563E-02
 0.000000000E+00 3.263571411E-02 0.000000000E+00 3.262049328E-02 0.000000000E+00
 3.260531409E-02 0.000000000E+00 3.259014603E-02 0.000000000E+00 3.257503010E-02
 0.000000000E+00 3.255997196E-02 0.000000000E+00 3.254497439E-02 0.000000000E+00
 3.253004516E-02 0.000000000E+00 3.251519275E-02 0.000000000E+00 3.250044078E-02
 0.000000000E+00 3.248577069E-02 0.000000000E+00 3.247120774E-02 0.000000000E+00
 3.245676186E-02 0.000000000E+00 3.244244235E-02 0.000000000E+00 3.242825936E-02
 0.000000000E+00 3.241422369E-02 0.000000000E+00 3.240034676E-02 0.000000000E+00
 3.238663841E-02 0.000000000E+00 3.237311787E-02 0.000000000E+00 3.235978931E-02
 0.000000000E+00 3.234666642E-02 0.000000000E+00 3.233376105E-02 0.000000000E+00
 3.232108556E-02 0.000000000E+00 3.230865276E-02 0.000000000E+00 3.229648267E-02
 0.000000000E+00 3.228460497E-02 0.000000000E+00 3.227302968E-02 0.000000000E+00
 3.226176679E-02 0.000000000E+00 3.225082642E-02 0.000000000E+00 3.224021872E-02
 0.000000000E+00 3.222995385E-02 0.000000000E+00 3.222004188E-02 0.000000000E+00
 3.220975024E-02 0.000000000E+00 3.220060102E-02 0.000000000E+00 3.219183066E-02
 0.000000000E+00 3.218344669E-02 0.000000000E+00 3.217545637E-02 0.000000000E+00
 3.216700598E-02 0.000000000E+00 3.215987157E-02 0.000000000E+00 3.215274586E-02
 0.000000000E+00 3.214626242E-02 0.000000000E+00 3.214021954E-02 0.000000000E+00
 3.213462237E-02 0.000000000E+00 3.212966812E-02 0.000000000E+00 3.212515432E-02
 0.000000000E+00 3.212067351E-02 0.000000000E+00 3.211726187E-02 0.000000000E+00
 3.211413916E-02 0.000000000E+00 3.211175608E-02 0.000000000E+00 3.210997639E-02
 0.000000000E+00 3.210880939E-02 0.000000000E+00 3.210826313E-02 0.000000000E+00
 3.210834428E-02 0.000000000E+00 3.210899947E-02 0.000000000E+00 3.211040720E-02
 0.000000000E+00 3.211238898E-02 0.000000000E+00 3.211500088E-02 0.000000000E+00
 3.211823951E-02 0.000000000E+00 3.212209965E-02 0.000000000E+00 3.212657428E-02
 0.000000000E+00 3.213165444E-02 0.000000000E+00 3.213690448E-02 0.000000000E+00
 3.214358357E-02 0.000000000E+00 3.215040156E-02 0.000000000E+00 3.215775905E-02
 0.000000000E+00 3.216563888E-02 0.000000000E+00 3.217402073E-02 0.000000000E+00
 3.218288302E-02 0.000000000E+00 3.219220289E-02 0.000000000E+00 3.220195632E-02
 0.000000000E+00 3.221123418E-02 0.000000000E+00 3.222265138E-02 0.000000000E+00
 3.223255738E-02 0.000000000E+00 3.224481153E-02 0.000000000E+00 3.225657647E-02
 0.000000000E+00 3.226882341E-02 0.000000000E+00 3.228153796E-02 0.000000000E+00
 3.229470390E-02 0.000000000E+00 3.230830307E-02 0.000000000E+00 3.232091709E-02
 0.000000000E+00 3.233671764E-02 0.000000000E+00 3.235147848E-02 0.000000000E+00
 3.236655117E-02 0.000000000E+00 3.238192453E-02 0.000000000E+00 3.239757198E-02
 0.000000000E+00 3.241346586E-02 0.000000000E+00 3.242957750E-02 0.000000000E+00
 3.244585619E-02 0.000000000E+00 3.246231413E-02 0.000000000E+00 3.247889068E-02
 0.000000000E+00 3.249557457E-02 0.000000000E+00 3.251230431E-02 0.000000000E+00
 3.252905203E-02 0.000000000E+00 3.254586942E-02 0.000000000E+00 3.256275545E-02
 0.000000000E+00 3.257970408E-02 0.000000000E+00 3.259672062E-02 0.000000000E+00
 3.261374580E-02 0.000000000E+00 3.263076245E-02 0.000000000E+00 3.264779460E-02
 0.000000000E+00 3.266479458E-02 0.000000000E+00 3.268177898E-02 0.000000000E+00
 3.269864014E-02 0.000000000E+00 3.271543178E-02 0.000000000E+00 3.273211689E-02
 0.000000000E+00 3.274867919E-02 0.000000000E+00 3.276510259E-02 0.000000000E+00
 3.278137136E-02 0.000000000E+00 3.279747030E-02 0.000000000E+00 3.281337747E-02
 0.000000000E+00 3.282911588E-02 0.000000000E+00 3.284466181E-02 0.000000000E+00
 3.286000652E-02 0.000000000E+00 3.287517147E-02 0.000000000E+00 3.289011286E-02
 0.000000000E+00 3.290482402E-02 0.000000000E+00 3.291930641E-02 0.000000000E+00
 3.293355266E-02 0.000000000E+00 3.294755527E-02 0.000000000E+00 3.296130675E-02
 0.000000000E+00 3.297478349E-02 0.000000000E+00 3.298801130E-02 0.000000000E+00
 3.300096707E-02 0.000000000E+00 3.301364488E-02 0.000000000E+00 3.302603444E-02
 0.000000000E+00 3.303814719E-02 0.000000000E+00 3.304996819E-02 0.000000000E+00
 3.306149749E-02 0.000000000E+00 3.307274958E-02 0.000000000E+00 3.308369012E-02
 0.000000000E+00 3.309433339E-02 0.000000000E+00 3.310467802E-02 0.000000000E+00
 3.311472257E-02 0.000000000E+00 3.312446560E-02 0.000000000E+00
 6.287317035E-02 6.301483963E-02 6.314104915E-02 6.326401890E-02 6.337854263E-02
 6.350108022E-02 6.361559317E-02 6.372317347E-02 6.383785621E-02 6.394600121E-02
 6.405264808E-02 6.415804101E-02 6.426246995E-02 6.436621156E-02 6.446953028E-02
 6.456936930E-02 6.467588935E-02 6.477920799E-02 6.487963401E-02 6.498612588E-02
 6.508963057E-02 6.519314505E-02 6.529663074E-02 6.539758781E-02 6.549856569E-02
 6.560667076E-02 6.570990154E-02 6.581313659E-02 6.591641366E-02 6.601976765E-02
 6.612323088E-02 6.622515798E-02 6.632729455E-02 6.643439260E-02 6.653830103E-02
 6.664236379E-02 6.674657037E-02 6.685093406E-02 6.695546755E-02 6.706018244E-02
 6.716508946E-02 6.727019942E-02 6.737552110E-02 6.748106383E-02 6.758683628E-02
 6.769284572E-02 6.779909887E-02 6.790550443E-02 6.801236389E-02 6.811937839E-02
 6.822666026E-02 6.833425066E-02 6.844216013E-02 6.855037150E-02 6.865886897E-02
 6.876763534E-02 6.887665327E-02 6.898590627E-02 6.909537657E-02 6.920504722E-02
 6.931490146E-02 6.942497969E-02 6.953514396E-02 6.964536885E-02 6.975575267E-02
 6.986621447E-02 6.997679322E-02 7.008734904E-02 7.019822379E-02 7.030940939E-02
 7.042085851E-02 7.053253939E-02 7.064441848E-02 7.075646097E-02 7.086863228E-02
 7.098089789E-02 7.109328877E-02 7.119466884E-02 7.131065033E-02 7.143021143E-02
 7.154243054E-02 7.165460852E-02 7.176657725E-02 7.187852289E-02 7.199071008E-02
 7.210296785E-02 7.221527660E-02 7.232761608E-02 7.243996571E-02 7.255230439E-02
 7.266474590E-02 7.277699618E-02 7.288923550E-02 7.300125665E-02 7.311317436E-02
 7.322502691E-02 7.333655188E-02 7.344799470E-02 7.355943126E-02 7.367076538E-02
 7.378199180E-02 7.389310438E-02 7.400409490E-02 7.411495423E-02 7.422567145E-02
 7.433636879E-02 7.444676350E-02 7.455704261E-02 7.466705772E-02 7.477668987E-02
 7.488601856E-02 7.499514175E-02 7.510398341E-02 7.521255803E-02 7.532087527E-02
 7.542894451E-02 7.553677055E-02 7.564448474E-02 7.575183145E-02 7.585900158E-02
 7.596586694E-02 7.607226657E-02 7.617815140E-02 7.628352301E-02 7.638841764E-02
 7.649293317E-02 7.659689201E-02 7.670048416E-02 7.680381532E-02 7.690693780E-02
 7.700963822E-02 7.711210609E-02 7.721412949E-02 7.731541721E-02 7.741596995E-02
 7.751583122E-02 7.761506249E-02 7.771371988E-02 7.781185671E-02 7.790952109E-02
 7.800675788E-02 7.810360679E-02 7.820015393E-02 7.829619528E-02 7.839130672E-02
 7.848552878E-02 7.857890420E-02 7.867150170E-02 7.876338749E-02 7.885462343E-02
 7.894526991E-02 7.903538259E-02 7.912505653E-02 7.921237069E-02 7.930262200E-02
 7.938996882E-02 7.947633015E-02 7.956177729E-02 7.964637929E-02 7.973020321E-02
 7.981334798E-02 7.989581045E-02 7.997766790E-02 8.005788417E-02 8.013950368E-02
 8.021890283E-02 8.029723271E-02 8.037455856E-02 8.045094763E-02 8.052646514E-02
 8.060117420E-02 8.067513786E-02 8.074844131E-02 8.082056513E-02 8.089272736E-02
 8.096328453E-02 8.103274986E-02 8.110118090E-02 8.116867174E-02 8.123520499E-02
 8.130089423E-02 8.136575830E-02 8.142986470E-02 8.149316966E-02 8.155534873E-02
 8.161641403E-02 8.167640152E-02 8.173535660E-02 8.179332553E-02 8.185035402E-02
 8.190648726E-02 8.196178106E-02 8.201623852E-02 8.206962481E-02 8.212188292E-02
 8.217304321E-02 8.222314257E-02 8.227221848E-02 8.232030866E-02 8.236745141E-02
 8.241369043E-02 8.245904456E-02 8.250335786E-02 8.254656217E-02 8.258869169E-02
 8.262975968E-02 8.266979441E-02 8.270881165E-02 8.274684050E-02 8.278390738E-02
 8.282001665E-02 8.285504313E-02 8.288897161E-02 8.292181704E-02 8.295359581E-02
 8.298432536E-02 8.301402248E-02 8.304270377E-02 8.307038788E-02 8.309706013E-02
 8.312266062E-02 8.314719651E-02 8.317067792E-02 8.319311373E-02 8.321451450E-02
 8.323488699E-02 8.325424333E-02 8.327257027E-02 8.328984386E-02 8.330604987E-02
 8.332119027E-02 8.333526546E-02 8.334827515E-02 8.336022008E-02 8.337109803E-02
 8.338091303E-02 8.338967314E-02 8.339737917E-02 8.340402820E-02 8.340961495E-02
 8.341413518E-02 8.341758346E-02 8.341995362E-02 8.342124102E-02 8.342146101E-02
 8.342063908E-02 8.341876608E-02 8.341583159E-02 8.341182578E-02 8.340673727E-02
 8.340055683E-02 8.339326948E-02 8.338489778E-02 8.337548369E-02 8.336500948E-02
 8.335347200E-02 8.334085375E-02 8.332714112E-02 8.331232559E-02 8.329654452E-02
 8.327935051E-02 8.326128402E-02 8.324216042E-02 8.322196362E-02 8.320067764E-02
 8.317828517E-02 8.315478019E-02 8.313012661E-02 8.310439772E-02 8.307762598E-02
 8.304978462E-02 8.302085466E-02 8.299081788E-02 8.295965518E-02 8.292736424E-02
 8.289390410E-02 8.285938713E-02 8.282379778E-02 8.278711200E-02 8.274930988E-02
 8.271037116E-02 8.267029830E-02 8.263025759E-02 8.258660281E-02 8.254311201E-02
 8.249850669E-02 8.245276587E-02 8.240586856E-02 8.235779339E-02 8.230855162E-02
 8.225808644E-02 8.220649726E-02 8.215378419E-02 8.210001917E-02 8.204515165E-02
 8.198916782E-02 8.193209631E-02 8.187382837E-02 8.181448423E-02 8.175410319E-02
 8.169265109E-02 8.163011709E-02 8.156649082E-02 8.150181392E-02 8.143968562E-02
 8.136901623E-02 8.130106980E-02 8.123207638E-02 8.116202881E-02 8.109092126E-02
 8.101874792E-02 8.094556729E-02 8.087121994E-02 8.079591448E-02 8.071960449E-02
 8.064228051E-02 8.056394128E-02 8.048458689E-02 8.040429017E-02 8.032287189E-02
 8.024051911E-02 8.015723288E-02 8.007299276E-02 7.998780237E-02 7.990166759E-02
 7.981467771E-02 7.972662488E-02 7.963771599E-02 7.954795453E-02 7.945732382E-02
 7.936583383E-02 7.927349586E-02 7.918041486E-02 7.908642680E-02 7.899164825E-02
 7.889609912E-02 7.879979168E-02 7.870274085E-02 7.860496314E-02 7.850647592E-02
 7.840728197E-02 7.830745804E-02 7.820697174E-02 7.810585700E-02 7.800413124E-02
 7.790181218E-02 7.779891872E-02 7.769552862E-02 7.759181727E-02 7.748780456E-02
 7.738350807E-02 7.727894533E-02 7.717413316E-02 7.706908893E-02 7.696382889E-02
 7.684999028E-02 7.674432894E-02 7.663849126E-02 7.653248611E-02 7.642632195E-02
 7.630756851E-02 7.620108934E-02 7.608781770E-02 7.597739864E-02 7.586662460E-02
 7.575547148E-02 7.564827126E-02 7.554101121E-02 7.542067322E-02 7.531462336E-02
 7.519915454E-02 7.508913655E-02 7.497963387E-02 7.487065622E-02 7.476221128E-02
 7.465430292E-02 7.455311684E-02 7.444009267E-02 7.433378022E-02 7.422798077E-02
 7.412267106E-02 7.401782684E-02 7.391341849E-02 7.380941256E-02 7.371316266E-02
 7.360248054E-02 7.349941430E-02 7.339660231E-02 7.329396016E-02 7.319142822E-02
 7.308894407E-02 7.298644393E-02 7.288386113E-02 7.278991782E-02 7.267823420E-02
 7.258414714E-02 7.247170672E-02 7.236901419E-02 7.226685880E-02 7.216522541E-02
 7.206409435E-02 7.196344295E-02 7.187309626E-02 7.176343075E-02 7.166395802E-02
 7.156493537E-02 7.146622228E-02 7.136777193E-02 7.126953402E-02 7.117145618E-02
 7.107360985E-02 7.097568350E-02 7.087779629E-02 7.077973502E-02 7.068159430E-02
 7.058331024E-02 7.048488255E-02 7.038663820E-02 7.028851596E-02 7.019038484E-02
 7.009248090E-02 6.999479123E-02 6.989706266E-02 6.979944943E-02 6.970168959E-02
 6.960426378E-02 6.950675065E-02 6.940925157E-02 6.931174569E-02 6.921421258E-02
 6.911662976E-02 6.901897424E-02 6.892126811E-02 6.882340845E-02 6.872556756E-02
 6.862774272E-02 6.852972934E-02 6.843173858E-02 6.833376911E-02 6.823576321E-02
 6.813771886E-02 6.803963477E-02 6.794150914E-02 6.784345986E-02 6.774524612E-02
 6.764698475E-02 6.754867252E-02 6.745034783E-02 6.735188773E-02 6.725341584E-02
 6.715491367E-02 6.705621959E-02 6.695761491E-02 6.685896345E-02 6.676026551E-02
 6.666152029E-02 6.656272805E-02
 1.434184426E+05 1.433587100E+05 1.433035873E+05 1.432477784E+05 1.431939221E+05
 1.431342812E+05 1.430766722E+05 1.430209262E+05 1.429598130E+05 1.429006694E+05
 1.428410178E+05 1.427808968E+05 1.427203162E+05 1.426592837E+05 1.425978015E+05
 1.425378629E+05 1.424734796E+05 1.424106472E+05 1.423491928E+05 1.422835965E+05
 1.422193977E+05 1.421547392E+05 1.420896288E+05 1.420256411E+05 1.419611642E+05
 1.418916144E+05 1.418247261E+05 1.417574004E+05 1.416896399E+05 1.416214467E+05
 1.415528225E+05 1.414848884E+05 1.414164729E+05 1.413443548E+05 1.412740270E+05
 1.412032551E+05 1.411320566E+05 1.410604331E+05 1.409883861E+05 1.409159174E+05
 1.408430285E+05 1.407697208E+05 1.406959959E+05 1.406218549E+05 1.405472990E+05
 1.404723293E+05 1.403969469E+05 1.403212227E+05 1.402449459E+05 1.401683332E+05
 1.400913093E+05 1.400138800E+05 1.399360469E+05 1.398578100E+05 1.397791696E+05
 1.397001256E+05 1.396206783E+05 1.395408276E+05 1.394605735E+05 1.393799157E+05
 1.392988537E+05 1.392173439E+05 1.391354725E+05 1.390532413E+05 1.389705603E+05
 1.388874744E+05 1.388039378E+05 1.387200788E+05 1.386358114E+05 1.385511455E+05
 1.384660940E+05 1.383806569E+05 1.382948343E+05 1.382086262E+05 1.381220322E+05
 1.380350522E+05 1.379476347E+05 1.378684675E+05 1.377775030E+05 1.376832569E+05
 1.375943332E+05 1.375049654E+05 1.374152989E+05 1.373253432E+05 1.372348937E+05
 1.371440738E+05 1.370528851E+05 1.369613292E+05 1.368694074E+05 1.367771210E+05
 1.366843585E+05 1.365913456E+05 1.364979143E+05 1.364042182E+05 1.363101400E+05
 1.362156258E+05 1.361209054E+05 1.360258198E+05 1.359303072E+05 1.358344499E+05
 1.357382509E+05 1.356417131E+05 1.355448392E+05 1.354476317E+05 1.353500929E+05
 1.352521057E+05 1.351539106E+05 1.350553299E+05 1.349564836E+05 1.348574103E+05
 1.347579979E+05 1.346581799E+05 1.345580459E+05 1.344576006E+05 1.343568484E+05
 1.342557934E+05 1.341544394E+05 1.340526689E+05 1.339507270E+05 1.338484347E+05
 1.337459141E+05 1.336431540E+05 1.335400350E+05 1.334366079E+05 1.333328871E+05
 1.332288199E+05 1.331246263E+05 1.330201571E+05 1.329153370E+05 1.328101393E+05
 1.327048060E+05 1.325991633E+05 1.324933642E+05 1.323872607E+05 1.322808487E+05
 1.321741595E+05 1.320672026E+05 1.319599871E+05 1.318525219E+05 1.317448156E+05
 1.316368763E+05 1.315287116E+05 1.314202725E+05 1.313116905E+05 1.312028507E+05
 1.310937178E+05 1.309843331E+05 1.308747060E+05 1.307648462E+05 1.306547630E+05
 1.305444661E+05 1.304339648E+05 1.303232168E+05 1.302146872E+05 1.301012781E+05
 1.299899200E+05 1.298783210E+05 1.297664911E+05 1.296544401E+05 1.295421784E+05
 1.294296695E+05 1.293170126E+05 1.292041967E+05 1.290927577E+05 1.289780782E+05
 1.288646860E+05 1.287510758E+05 1.286372584E+05 1.285232428E+05 1.284090386E+05
 1.282946557E+05 1.281801041E+05 1.280653558E+05 1.279513342E+05 1.278355634E+05
 1.277203097E+05 1.276048561E+05 1.274892102E+05 1.273733166E+05 1.272573136E+05
 1.271411135E+05 1.270247941E+05 1.269083361E+05 1.267917605E+05 1.266750190E+05
 1.265580859E+05 1.264409852E+05 1.263237230E+05 1.262063057E+05 1.260887402E+05
 1.259710339E+05 1.258531724E+05 1.257352142E+05 1.256171035E+05 1.254988136E+05
 1.253803636E+05 1.252617593E+05 1.251430070E+05 1.250241135E+05 1.249050860E+05
 1.247859187E+05 1.246666455E+05 1.245472408E+05 1.244277221E+05 1.243080496E+05
 1.241882534E+05 1.240683238E+05 1.239482906E+05 1.238281433E+05 1.237078810E+05
 1.235875161E+05 1.234670302E+05 1.233464140E+05 1.232256740E+05 1.231048134E+05
 1.229838355E+05 1.228627442E+05 1.227415470E+05 1.226202424E+05 1.224988282E+05
 1.223773065E+05 1.222556775E+05 1.221339440E+05 1.220121096E+05 1.218901781E+05
 1.217681653E+05 1.216460543E+05 1.215238648E+05 1.214015753E+05 1.212792156E+05
 1.211567706E+05 1.210342400E+05 1.209116242E+05 1.207889237E+05 1.206661606E+05
 1.205432959E+05 1.204203236E+05 1.202972966E+05 1.201741913E+05 1.200510087E+05
 1.199277498E+05 1.198044157E+05 1.196810382E+05 1.195575593E+05 1.194339847E+05
 1.193103709E+05 1.191867010E+05 1.190629721E+05 1.189391858E+05 1.188153435E+05
 1.186914858E+05 1.185675406E+05 1.184435378E+05 1.183195150E+05 1.181954003E+05
 1.180712921E+05 1.179471440E+05 1.178229550E+05 1.176987718E+05 1.175757253E+05
 1.174501404E+05 1.173258010E+05 1.172014314E+05 1.170770316E+05 1.169526012E+05
 1.168281403E+05 1.167037056E+05 1.165791747E+05 1.164545870E+05 1.163300320E+05
 1.162054631E+05 1.160808809E+05 1.159562860E+05 1.158316791E+05 1.157071269E+05
 1.155824521E+05 1.154578157E+05 1.153332026E+05 1.152085980E+05 1.150840032E+05
 1.149594198E+05 1.148349226E+05 1.147140364E+05 1.145857610E+05 1.144612621E+05
 1.143367971E+05 1.142123686E+05 1.140879787E+05 1.139636297E+05 1.138394061E+05
 1.137151542E+05 1.135909576E+05 1.134667277E+05 1.133426433E+05 1.132186176E+05
 1.130946524E+05 1.129708395E+05 1.128469614E+05 1.127231515E+05 1.125994707E+05
 1.124758734E+05 1.123523626E+05 1.122289413E+05 1.121057096E+05 1.119893637E+05
 1.118592543E+05 1.117362404E+05 1.116133423E+05 1.114905646E+05 1.113679118E+05
 1.112453885E+05 1.111231031E+05 1.110007625E+05 1.108786550E+05 1.107567133E+05
 1.106349325E+05 1.105133181E+05 1.103918761E+05 1.102707215E+05 1.101495699E+05
 1.100286527E+05 1.099079718E+05 1.097874991E+05 1.096672416E+05 1.095472065E+05
 1.094275144E+05 1.093078686E+05 1.091885148E+05 1.090694507E+05 1.089506498E+05
 1.088321206E+05 1.087138714E+05 1.085960269E+05 1.084783669E+05 1.083610115E+05
 1.082439748E+05 1.081272644E+05 1.080108899E+05 1.078948609E+05 1.077791875E+05
 1.076638604E+05 1.075489488E+05 1.074344040E+05 1.073202559E+05 1.072065151E+05
 1.070931922E+05 1.069802980E+05 1.068679070E+05 1.067561928E+05 1.066451631E+05
 1.065348256E+05 1.064251875E+05 1.063162565E+05 1.062080398E+05 1.061005448E+05
 1.059853362E+05 1.058793640E+05 1.057741343E+05 1.056696533E+05 1.055659274E+05
 1.054509769E+05 1.053488693E+05 1.052412426E+05 1.051373117E+05 1.050340274E+05
 1.049313802E+05 1.048333276E+05 1.047360779E+05 1.046274104E+05 1.045319411E+05
 1.044282996E+05 1.043298466E+05 1.042321440E+05 1.041352016E+05 1.040390296E+05
 1.039436377E+05 1.038544763E+05 1.037552316E+05 1.036622319E+05 1.035700458E+05
 1.034786793E+05 1.033881385E+05 1.032984292E+05 1.032095566E+05 1.031277850E+05
