  100    0 4.600000000E+09
  514    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
-2.029205282E+00-2.033931222E+00-2.038637120E+00-2.043323642E+00-2.047998525E+00
-2.052406528E+00-2.057291244E+00-2.061911782E+00-2.066503283E+00-2.071065829E+00
-2.075607502E+00-2.080122448E+00-2.084609485E+00-2.089067507E+00-2.093219210E+00
-2.097896885E+00-2.102264580E+00-2.106599932E+00-2.110902852E+00-2.115172453E+00
-2.119407860E+00-2.123608213E+00-2.127772670E+00-2.131895928E+00-2.135986186E+00
-2.139738735E+00-2.144050808E+00-2.148023380E+00-2.151651791E+00-2.155847825E+00
-2.159698400E+00-2.163505011E+00-2.167268954E+00-2.170989673E+00-2.174666631E+00
-2.178299305E+00-2.181887189E+00-2.185429791E+00-2.188926638E+00-2.192377268E+00
 2.773283641E+01 2.769472789E+01 2.766999131E+01 2.765500937E+01 2.764915552E+01
 2.765181039E+01 2.766234360E+01 2.768016676E+01 2.770466096E+01 2.773517839E+01
 2.777100901E+01 2.781138733E+01 2.785559571E+01 2.790294669E+01 2.795278351E+01
 2.800447992E+01 2.805746983E+01 2.811119463E+01 2.816558640E+01 2.822081942E+01
 2.827685891E+01 2.833383444E+01 2.839181368E+01 2.845084999E+01 2.851103675E+01
 2.857236736E+01 2.863483433E+01 2.869839712E+01 2.876290481E+01 2.882824787E+01
 2.889435842E+01 2.896102993E+01 2.902826771E+01 2.909598503E+01 2.916403163E+01
 2.923232902E+01 2.930089830E+01 2.936965884E+01 2.943857054E+01 2.950759678E+01
 2.957670377E+01 2.964586034E+01 2.971503745E+01 2.978420777E+01 2.985334512E+01
 2.992242401E+01 2.999141911E+01 3.006034107E+01 3.012909261E+01 3.019768849E+01
 3.026605883E+01 3.033426110E+01 3.040223612E+01 3.046999870E+01 3.053741936E+01
 3.060460035E+01 3.067149742E+01 3.073810216E+01 3.080440546E+01 3.087039773E+01
 3.093606913E+01 3.100140987E+01 3.106644707E+01 3.113110214E+01 3.119546441E+01
 3.125948609E+01 3.132321574E+01 3.138659909E+01 3.144961925E+01 3.151225904E+01
 3.157450133E+01 3.163632933E+01 3.169772686E+01 3.175867859E+01 3.181917067E+01
 3.187919623E+01 3.193879032E+01 3.199788700E+01 3.205657989E+01 3.211498581E+01
 3.217303563E+01 3.223077260E+01 3.228832361E+01 3.234549206E+01 3.240234348E+01
 3.245887208E+01 3.251507400E+01 3.257094564E+01 3.262648212E+01 3.268167742E+01
 3.273655825E+01 3.279100495E+01 3.284533655E+01 3.289940891E+01 3.295330865E+01
 3.300697671E+01 3.306045331E+01 3.311364555E+01 3.316675120E+01 3.321966809E+01
 3.327245495E+01 3.332497240E+01 3.337730678E+01 3.342938111E+01 3.348114734E+01
 3.353282225E+01 3.358432767E+01 3.363567681E+01 3.368687888E+01 3.373800143E+01
 3.378892118E+01 3.383972976E+01 3.389036089E+01 3.394082336E+01 3.399120693E+01
 3.404135032E+01 3.409124199E+01 3.414096542E+01 3.419050340E+01 3.423988216E+01
 3.428912156E+01 3.433823581E+01 3.438729115E+01 3.443617695E+01 3.448495016E+01
 3.453363406E+01 3.458213797E+01 3.463028416E+01 3.467811946E+01 3.472562533E+01
 3.477287845E+01 3.481997352E+01 3.486703058E+01 3.491406876E+01 3.496100240E+01
 3.500789435E+01 3.505477495E+01 3.510149310E+01 3.514777129E+01 3.519363469E+01
 3.523914060E+01 3.528434836E+01 3.532931079E+01 3.537407345E+01 3.541867390E+01
 3.546314211E+01 3.550752239E+01 3.554780518E+01 3.559553486E+01 3.563885120E+01
 3.568180032E+01 3.572443807E+01 3.576682464E+01 3.580901558E+01 3.585106156E+01
 3.589300796E+01 3.593491276E+01 3.597329933E+01 3.601812815E+01 3.605890536E+01
 3.609913734E+01 3.613888822E+01 3.617821797E+01 3.621718268E+01 3.625583440E+01
 3.629422111E+01 3.633240126E+01 3.636742842E+01 3.640771738E+01 3.644464319E+01
 3.648114308E+01 3.651727570E+01 3.655309835E+01 3.658866679E+01 3.662403491E+01
 3.665926542E+01 3.669185395E+01 3.672909068E+01 3.676313562E+01 3.679655248E+01
 3.682938378E+01 3.686167330E+01 3.689346605E+01 3.692480846E+01 3.695575600E+01
 3.698426032E+01 3.701643070E+01 3.704569053E+01 3.707423012E+01 3.710238311E+01
 3.713021683E+01 3.715775922E+01 3.718504164E+01 3.721209998E+01 3.723719753E+01
 3.726547695E+01 3.729138159E+01 3.731667311E+01 3.734136653E+01 3.736548037E+01
 3.738903628E+01 3.741205921E+01 3.743457960E+01 3.745522891E+01 3.747802979E+01
 3.749865555E+01 3.751852781E+01 3.753767829E+01 3.755614375E+01 3.757396584E+01
 3.759011510E+01 3.760797229E+01 3.762454015E+01 3.764070288E+01 3.765640205E+01
 3.767162127E+01 3.768634666E+01 3.770056554E+01 3.771427246E+01 3.772745967E+01
 3.773933665E+01 3.775218677E+01 3.776355164E+01 3.777421444E+01 3.778417283E+01
 3.779342802E+01 3.780198454E+01 3.780984894E+01 3.781703349E+01 3.782353263E+01
 3.782930769E+01 3.783436474E+01 3.783871499E+01 3.784237215E+01 3.784535229E+01
 3.784767308E+01 3.784935523E+01 3.785048329E+01 3.785117453E+01 3.785139158E+01
 3.785109588E+01 3.785025163E+01 3.784882563E+01 3.784678777E+01 3.784410829E+01
 3.784076955E+01 3.783678366E+01 3.783213081E+01 3.782678802E+01 3.782073508E+01
 3.781395354E+01 3.780642925E+01 3.779814096E+01 3.778909818E+01 3.777935549E+01
 3.776890268E+01 3.775772831E+01 3.774582293E+01 3.773317814E+01 3.771979239E+01
 3.770678207E+01 3.769079071E+01 3.767528884E+01 3.765913511E+01 3.764232748E+01
 3.762486576E+01 3.760675060E+01 3.758799317E+01 3.757023751E+01 3.754862998E+01
 3.752815540E+01 3.750716284E+01 3.748560819E+01 3.746346049E+01 3.744070367E+01
 3.741941389E+01 3.739321445E+01 3.736858373E+01 3.734336202E+01 3.731752754E+01
 3.729106139E+01 3.726394583E+01 3.723618278E+01 3.720773036E+01 3.717865735E+01
 3.714902228E+01 3.711879384E+01 3.708796336E+01 3.705652332E+01 3.702449101E+01
 3.699181767E+01 3.695854244E+01 3.692477644E+01 3.689049056E+01 3.685568520E+01
 3.682036203E+01 3.678455288E+01 3.674820463E+01 3.671134967E+01 3.667410236E+01
 3.663645766E+01 3.659841868E+01 3.655999503E+01 3.652119780E+01 3.648207409E+01
 3.644257582E+01 3.640277700E+01 3.636276105E+01 3.632251128E+01 3.628204491E+01
 3.624138100E+01 3.620057883E+01 3.615957455E+01 3.611846661E+01 3.607732354E+01
 3.603614298E+01 3.599494988E+01 3.595377153E+01 3.591267821E+01 3.587161612E+01
 3.583065518E+01 3.578989873E+01 3.574934267E+01 3.570902061E+01 3.566896903E+01
 3.562926804E+01 3.559033623E+01 3.555089448E+01 3.551236034E+01 3.547431764E+01
 3.543680954E+01 3.539988279E+01 3.536358738E+01 3.532797992E+01 3.529310265E+01
 3.525903452E+01 3.522580624E+01 3.519347705E+01 3.516210377E+01 3.513174634E+01
 3.510246770E+01 3.507432749E+01 3.504739772E+01 3.502172294E+01 3.499736858E+01
 3.497439791E+01 3.495287639E+01 3.493287149E+01 3.491444710E+01 3.489767192E+01
 3.488259493E+01 3.486928051E+01 3.485779065E+01 3.484818813E+01 3.484053621E+01
 3.483489600E+01 3.483131816E+01 3.482985516E+01 3.483055487E+01 3.483346816E+01
 3.483864527E+01 3.484612708E+01 3.485597644E+01 3.486822966E+01 3.488289846E+01
 3.490001398E+01 3.491961222E+01 3.494172364E+01 3.496637710E+01 3.499357382E+01
 3.502339606E+01 3.505580666E+01 3.509077838E+01 3.512833930E+01 3.516849786E+01
 3.521122303E+01 3.525681397E+01 3.530580747E+01 3.535839269E+01 3.541448871E+01
 3.547404295E+01 3.553707496E+01 3.560356907E+01 3.567350176E+01 3.574684174E+01
 3.582349541E+01 3.590352187E+01 3.598679770E+01 3.607310421E+01 3.616242722E+01
 3.625469167E+01 3.634981813E+01 3.644772314E+01 3.654831947E+01 3.665145345E+01
 3.675716876E+01 3.686516231E+01 3.697525738E+01 3.708739022E+01 3.720132012E+01
 3.731767249E+01 3.743699296E+01 3.755940029E+01 3.768482983E+01 3.781233315E+01
 3.794429560E+01 3.807793026E+01 3.821398745E+01 3.835236555E+01 3.849295302E+01
 3.863563302E+01 3.878028391E+01 3.892677958E+01 3.907498983E+01 3.922233896E+01
 3.937595559E+01 3.952826715E+01 3.967862027E+01 3.982965645E+01 3.999110492E+01
 4.014819971E+01 4.030686605E+01 4.046702155E+01 4.062857425E+01 4.079142371E+01
 4.095546208E+01 4.111610045E+01 4.128652225E+01 4.145312075E+01 4.162029674E+01
 4.178812821E+01 4.195623516E+01 4.212453695E+01 4.229326054E+01 4.245641527E+01
 4.263128444E+01 4.280088818E+01 4.297089185E+01 4.314123543E+01 4.330525662E+01
 4.348255679E+01 4.365325559E+01 4.382384372E+01 4.399428319E+01 4.416452046E+01
 4.433450076E+01 4.450416921E+01 4.467347194E+01 4.484235732E+01 4.500273722E+01
 4.517862543E+01 4.534635776E+01 4.551339479E+01 4.567976594E+01 4.584575199E+01
 4.600229380E+01 4.617580967E+01 4.633999250E+01 4.650319951E+01 4.666543937E+01
 4.682700565E+01 4.698769647E+01 4.714747601E+01 4.730631098E+01 4.745431846E+01
 4.762118373E+01 4.777710012E+01 4.793197399E+01 4.808580775E+01 4.823857533E+01
 4.839025102E+01 4.854080960E+01 4.869022643E+01 4.883831639E+01 4.898537929E+01
 4.912044704E+01 4.927583916E+01 4.941918303E+01 4.955027378E+01 4.970208032E+01
 4.984159501E+01 4.997972210E+01 5.011651299E+01 5.025195191E+01 5.038602362E+01
 5.051871332E+01 5.065000664E+01 5.077988967E+01 5.090834897E+01 5.103537152E+01
 1.121603269E+12 1.121165500E+12 1.120785005E+12 1.120429921E+12 1.120104990E+12
 1.119811854E+12 1.119550720E+12 1.119319114E+12 1.119114737E+12 1.118934590E+12
 1.118775430E+12 1.118634556E+12 1.118509414E+12 1.118397764E+12 1.118297677E+12
 1.118207506E+12 1.118125813E+12 1.118051511E+12 1.117983608E+12 1.117921181E+12
 1.117863686E+12 1.117810488E+12 1.117761113E+12 1.117715162E+12 1.117672264E+12
 1.117632161E+12 1.117594588E+12 1.117559269E+12 1.117526020E+12 1.117494654E+12
 1.117464993E+12 1.117436933E+12 1.117410297E+12 1.117384968E+12 1.117360866E+12
 1.117337893E+12 1.117315938E+12 1.117294933E+12 1.117274809E+12 1.117255501E+12
 1.117236950E+12 1.117219102E+12 1.117201909E+12 1.117185325E+12 1.117169311E+12
 1.117153829E+12 1.117138843E+12 1.117124315E+12 1.117110232E+12 1.117096558E+12
 1.117083275E+12 1.117070347E+12 1.117057759E+12 1.117045485E+12 1.117033526E+12
 1.117021845E+12 1.117010433E+12 1.116999275E+12 1.116988358E+12 1.116977668E+12
 1.116967193E+12 1.116956924E+12 1.116946842E+12 1.116936950E+12 1.116927233E+12
 1.116917688E+12 1.116908296E+12 1.116899054E+12 1.116889955E+12 1.116880994E+12
 1.116872162E+12 1.116863455E+12 1.116854867E+12 1.116846393E+12 1.116838026E+12
 1.116829763E+12 1.116821594E+12 1.116813524E+12 1.116805545E+12 1.116797650E+12
 1.116789844E+12 1.116782117E+12 1.116774448E+12 1.116766859E+12 1.116759337E+12
 1.116751878E+12 1.116744480E+12 1.116737138E+12 1.116729849E+12 1.116722610E+12
 1.116715412E+12 1.116708271E+12 1.116701153E+12 1.116694076E+12 1.116687025E+12
 1.116680006E+12 1.116673010E+12 1.116666046E+12 1.116659083E+12 1.116652131E+12
 1.116645175E+12 1.116638227E+12 1.116631271E+12 1.116624309E+12 1.116617343E+12
 1.116610343E+12 1.116603314E+12 1.116596251E+12 1.116589146E+12 1.116581983E+12
 1.116574772E+12 1.116567493E+12 1.116560144E+12 1.116552718E+12 1.116545192E+12
 1.116537574E+12 1.116529846E+12 1.116521988E+12 1.116513996E+12 1.116505857E+12
 1.116497559E+12 1.116489088E+12 1.116480419E+12 1.116471558E+12 1.116462479E+12
 1.116453160E+12 1.116443596E+12 1.116433763E+12 1.116423631E+12 1.116413194E+12
 1.116402435E+12 1.116391331E+12 1.116379838E+12 1.116367931E+12 1.116355610E+12
 1.116342834E+12 1.116329567E+12 1.116315799E+12 1.116301483E+12 1.116286588E+12
 1.116271084E+12 1.116254936E+12 1.116238107E+12 1.116220558E+12 1.116202249E+12
 1.116183136E+12 1.116163165E+12 1.116144221E+12 1.116120514E+12 1.116097727E+12
 1.116073893E+12 1.116048965E+12 1.116022885E+12 1.115995596E+12 1.115967034E+12
 1.115937135E+12 1.115905815E+12 1.115875804E+12 1.115838706E+12 1.115802747E+12
 1.115765093E+12 1.115725670E+12 1.115684398E+12 1.115641194E+12 1.115595973E+12
 1.115548642E+12 1.115499088E+12 1.115451313E+12 1.115393027E+12 1.115336284E+12
 1.115276937E+12 1.115214877E+12 1.115149992E+12 1.115082163E+12 1.115011266E+12
 1.114937146E+12 1.114865417E+12 1.114778832E+12 1.114694326E+12 1.114606087E+12
 1.114513984E+12 1.114417879E+12 1.114317629E+12 1.114213086E+12 1.114104069E+12
 1.113998397E+12 1.113872105E+12 1.113748811E+12 1.113620462E+12 1.113486883E+12
 1.113347874E+12 1.113203265E+12 1.113052860E+12 1.112896431E+12 1.112744702E+12
 1.112564818E+12 1.112389174E+12 1.112206718E+12 1.112017256E+12 1.111820591E+12
 1.111616517E+12 1.111404828E+12 1.111185288E+12 1.110972519E+12 1.110721901E+12
 1.110477601E+12 1.110224635E+12 1.109962806E+12 1.109691911E+12 1.109411734E+12
 1.109140705E+12 1.108822697E+12 1.108513339E+12 1.108193730E+12 1.107863629E+12
 1.107522782E+12 1.107170942E+12 1.106807899E+12 1.106433331E+12 1.106047042E+12
 1.105674413E+12 1.105238177E+12 1.104815165E+12 1.104379472E+12 1.103930879E+12
 1.103469172E+12 1.102994139E+12 1.102505638E+12 1.102003331E+12 1.101487007E+12
 1.100956574E+12 1.100411813E+12 1.099852519E+12 1.099278501E+12 1.098689573E+12
 1.098085672E+12 1.097466380E+12 1.096831501E+12 1.096180902E+12 1.095514437E+12
 1.094831804E+12 1.094132793E+12 1.093417209E+12 1.092685078E+12 1.091935823E+12
 1.091169377E+12 1.090385664E+12 1.089584698E+12 1.088766223E+12 1.087930122E+12
 1.087076293E+12 1.086204965E+12 1.085315442E+12 1.084407682E+12 1.083482100E+12
 1.082538498E+12 1.081576755E+12 1.080596831E+12 1.079598699E+12 1.078582794E+12
 1.077629906E+12 1.076495008E+12 1.075423892E+12 1.074334578E+12 1.073226998E+12
 1.072101152E+12 1.070957050E+12 1.069795318E+12 1.068714701E+12 1.067416079E+12
 1.066198402E+12 1.064963174E+12 1.063709712E+12 1.062438042E+12 1.061148978E+12
 1.059959306E+12 1.058514483E+12 1.057170554E+12 1.055808856E+12 1.054429388E+12
 1.053032257E+12 1.051617588E+12 1.050186482E+12 1.048737305E+12 1.047269823E+12
 1.045786467E+12 1.044286288E+12 1.042769437E+12 1.041236076E+12 1.039687525E+12
 1.038121876E+12 1.036538715E+12 1.034941081E+12 1.033327780E+12 1.031698965E+12
 1.030054796E+12 1.028396774E+12 1.026722419E+12 1.025032036E+12 1.023327841E+12
 1.021609266E+12 1.019876199E+12 1.018128755E+12 1.016367044E+12 1.014592735E+12
 1.012802693E+12 1.010997324E+12 1.009179463E+12 1.007347696E+12 1.005502053E+12
 1.003642550E+12 1.001770950E+12 9.998831293E+11 9.979808524E+11 9.960657655E+11
 9.941366272E+11 9.921933366E+11 9.902357740E+11 9.882657534E+11 9.862789544E+11
 9.842759339E+11 9.822596176E+11 9.802280476E+11 9.781809434E+11 9.761179957E+11
 9.740410133E+11 9.719699234E+11 9.698327461E+11 9.677026686E+11 9.655546935E+11
 9.633882707E+11 9.612028286E+11 9.589977508E+11 9.567725817E+11 9.545256212E+11
 9.522577982E+11 9.499669980E+11 9.476527042E+11 9.453139782E+11 9.429498175E+11
 9.405591509E+11 9.381404332E+11 9.356936562E+11 9.332163158E+11 9.307074486E+11
 9.281656026E+11 9.255892366E+11 9.229767149E+11 9.203257845E+11 9.176361700E+11
 9.149043687E+11 9.121288603E+11 9.093074876E+11 9.064379723E+11 9.035179088E+11
 9.005438685E+11 8.975127519E+11 8.944252356E+11 8.912762030E+11 8.880625554E+11
 8.847810357E+11 8.814315372E+11 8.780038828E+11 8.744952584E+11 8.709052062E+11
 8.672295412E+11 8.634628689E+11 8.596006925E+11 8.556383108E+11 8.515745651E+11
 8.473955640E+11 8.430997712E+11 8.386853767E+11 8.341441770E+11 8.294702282E+11
 8.246615579E+11 8.196998311E+11 8.145922511E+11 8.093184260E+11 8.038737303E+11
 7.982531052E+11 7.924446223E+11 7.864387355E+11 7.802255915E+11 7.737950498E+11
 7.671414318E+11 7.602447974E+11 7.530940256E+11 7.456881700E+11 7.380116208E+11
 7.300535981E+11 7.218033853E+11 7.132504053E+11 7.043843071E+11 6.952006895E+11
 6.856764321E+11 6.758095701E+11 6.655965127E+11 6.550268854E+11 6.441080155E+11
 6.327953027E+11 6.211197985E+11 6.090642951E+11 5.966223767E+11 5.838766726E+11
 5.705658629E+11 5.569487836E+11 5.429429464E+11 5.285532850E+11 5.137878993E+11
 4.986578889E+11 4.831775832E+11 4.673647535E+11 4.512407999E+11 4.350993239E+11
 4.181659493E+11 4.012743224E+11 3.845241287E+11 3.676500355E+11 3.496599218E+11
 3.322858466E+11 3.149050642E+11 2.975683461E+11 2.803290624E+11 2.632427370E+11
 2.463665322E+11 2.302035076E+11 2.134778450E+11 1.975826534E+11 1.821303760E+11
 1.671625248E+11 1.527578387E+11 1.389623994E+11 1.257936346E+11 1.137155378E+11
 1.015172059E+11 9.046162660E+10 8.015335731E+10 7.060014441E+10 6.212863734E+10
 5.375740378E+10 4.644765597E+10 3.985599278E+10 3.395564952E+10 2.871482156E+10
 2.409689653E+10 2.006136713E+10 1.656480178E+10 1.356183987E+10 1.111887859E+10
 8.852401192E+09 7.050781951E+09 5.563682659E+09 4.347877878E+09 3.362335977E+09
 2.610796799E+09 1.947752691E+09 1.457495651E+09 1.078608924E+09 7.891448952E+08
 5.702655174E+08 4.070310013E+08 2.868634139E+08 1.995664354E+08 1.403239305E+08
 9.275272987E+07 6.194401954E+07 4.078853661E+07 2.647155105E+07 1.692746573E+07
 1.066216340E+07 6.613175448E+06 4.037919178E+06 2.427762122E+06 1.435317415E+06
 8.694069336E+05 4.772288371E+05 2.682347905E+05 1.552392815E+05 8.037722765E+04
 4.283118151E+04 2.241875019E+04 1.151980235E+04 5.809664405E+03 2.874892550E+03
 1.395568579E+03 6.644105884E+02 3.101536817E+02 1.419299664E+02 6.365497144E+01
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
