  100    0 4.600000000E+09
  340    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
-9.993348889E-01 0.000000000E+00-9.993358764E-01 0.000000000E+00-9.993368485E-01
 0.000000000E+00-9.993378056E-01 0.000000000E+00-9.993387485E-01 0.000000000E+00
-9.993396785E-01 0.000000000E+00-9.993405959E-01 0.000000000E+00-9.993415010E-01
 0.000000000E+00-9.993423941E-01 0.000000000E+00-9.993432756E-01 0.000000000E+00
-9.993441458E-01 0.000000000E+00-9.993450050E-01 0.000000000E+00-9.993458543E-01
 0.000000000E+00-9.993466943E-01 0.000000000E+00-9.993475254E-01 0.000000000E+00
-9.993483480E-01 0.000000000E+00-9.993491624E-01 0.000000000E+00-9.993499690E-01
 0.000000000E+00-9.993507681E-01 0.000000000E+00-9.993515602E-01 0.000000000E+00
-9.993523461E-01 0.000000000E+00-9.993531262E-01 0.000000000E+00-9.993539008E-01
 0.000000000E+00-9.993546702E-01 0.000000000E+00-9.993554348E-01 0.000000000E+00
-9.993561947E-01 0.000000000E+00-9.993569503E-01 0.000000000E+00-9.993577024E-01
 0.000000000E+00-9.993584511E-01 0.000000000E+00-9.993591967E-01 0.000000000E+00
-9.993599392E-01 0.000000000E+00-9.993606784E-01 0.000000000E+00-9.993614118E-01
 0.000000000E+00-9.993621390E-01 0.000000000E+00-9.993628604E-01 0.000000000E+00
-9.993635762E-01 0.000000000E+00-9.993642865E-01 0.000000000E+00-9.993649914E-01
 0.000000000E+00-9.993656908E-01 0.000000000E+00-9.993663850E-01 0.000000000E+00
-9.993670739E-01 0.000000000E+00-9.993677577E-01 0.000000000E+00-9.993684367E-01
 0.000000000E+00-9.993691108E-01 0.000000000E+00-9.993697802E-01 0.000000000E+00
-9.993704450E-01 0.000000000E+00-9.993711054E-01 0.000000000E+00-9.993717615E-01
 0.000000000E+00-9.993724134E-01 0.000000000E+00-9.993730613E-01 0.000000000E+00
-9.993737053E-01 0.000000000E+00-9.993743455E-01 0.000000000E+00-9.993749819E-01
 0.000000000E+00-9.993756148E-01 0.000000000E+00-9.993762440E-01 0.000000000E+00
-9.993768700E-01 0.000000000E+00-9.993774928E-01 0.000000000E+00-9.993781121E-01
 0.000000000E+00-9.993787282E-01 0.000000000E+00-9.993793411E-01 0.000000000E+00
-9.993799509E-01 0.000000000E+00-9.993805575E-01 0.000000000E+00-9.993811610E-01
 0.000000000E+00-9.993817616E-01 0.000000000E+00-9.993823590E-01 0.000000000E+00
-9.993829532E-01 0.000000000E+00-9.993835441E-01 0.000000000E+00-9.993841318E-01
 0.000000000E+00-9.993847162E-01 0.000000000E+00-9.993852971E-01 0.000000000E+00
-9.993858749E-01 0.000000000E+00-9.993864490E-01 0.000000000E+00-9.993870193E-01
 0.000000000E+00-9.993875859E-01 0.000000000E+00-9.993881487E-01 0.000000000E+00
-9.993887075E-01 0.000000000E+00-9.993892622E-01 0.000000000E+00-9.993898129E-01
 0.000000000E+00-9.993903592E-01 0.000000000E+00-9.993909009E-01 0.000000000E+00
-9.993914380E-01 0.000000000E+00-9.993919703E-01 0.000000000E+00-9.993924977E-01
 0.000000000E+00-9.993930199E-01 0.000000000E+00-9.993935371E-01 0.000000000E+00
-9.993940490E-01 0.000000000E+00-9.993945552E-01 0.000000000E+00-9.993950556E-01
 0.000000000E+00-9.993955502E-01 0.000000000E+00-9.993960387E-01 0.000000000E+00
-9.993965208E-01 0.000000000E+00-9.993969968E-01 0.000000000E+00-9.993974662E-01
 0.000000000E+00-9.993979287E-01 0.000000000E+00-9.993983843E-01 0.000000000E+00
-9.993988326E-01 0.000000000E+00-9.993992737E-01 0.000000000E+00-9.993997071E-01
 0.000000000E+00-9.994001330E-01 0.000000000E+00-9.994005509E-01 0.000000000E+00
-9.994009607E-01 0.000000000E+00-9.994013622E-01 0.000000000E+00-9.994017553E-01
 0.000000000E+00-9.994021396E-01 0.000000000E+00-9.994025151E-01 0.000000000E+00
-9.994028815E-01 0.000000000E+00-9.994032386E-01 0.000000000E+00-9.994035862E-01
 0.000000000E+00-9.994039241E-01 0.000000000E+00-9.994042522E-01 0.000000000E+00
-9.994045702E-01 0.000000000E+00-9.994048780E-01 0.000000000E+00-9.994051752E-01
 0.000000000E+00-9.994054618E-01 0.000000000E+00-9.994057375E-01 0.000000000E+00
-9.994060022E-01 0.000000000E+00-9.994062557E-01 0.000000000E+00-9.994064978E-01
 0.000000000E+00-9.994067284E-01 0.000000000E+00-9.994069469E-01 0.000000000E+00
-9.994071535E-01 0.000000000E+00-9.994073479E-01 0.000000000E+00-9.994075301E-01
 0.000000000E+00-9.994076997E-01 0.000000000E+00-9.994078567E-01 0.000000000E+00
-9.994080008E-01 0.000000000E+00-9.994081319E-01 0.000000000E+00-9.994082503E-01
 0.000000000E+00-9.994083562E-01 0.000000000E+00-9.994084497E-01 0.000000000E+00
-9.994085306E-01 0.000000000E+00-9.994085990E-01 0.000000000E+00-9.994086547E-01
 0.000000000E+00-9.994086977E-01 0.000000000E+00-9.994087278E-01 0.000000000E+00
-9.994087451E-01 0.000000000E+00-9.994087497E-01 0.000000000E+00-9.994087418E-01
 0.000000000E+00-9.994087213E-01 0.000000000E+00-9.994086883E-01 0.000000000E+00
-9.994086427E-01 0.000000000E+00-9.994085845E-01 0.000000000E+00-9.994085139E-01
 0.000000000E+00-9.994084308E-01 0.000000000E+00-9.994083339E-01 0.000000000E+00
-9.994082259E-01 0.000000000E+00-9.994081058E-01 0.000000000E+00-9.994079737E-01
 0.000000000E+00-9.994078295E-01 0.000000000E+00-9.994076734E-01 0.000000000E+00
-9.994075052E-01 0.000000000E+00-9.994073268E-01 0.000000000E+00-9.994071331E-01
 0.000000000E+00-9.994069322E-01 0.000000000E+00-9.994067206E-01 0.000000000E+00
-9.994064909E-01 0.000000000E+00-9.994062552E-01 0.000000000E+00-9.994060089E-01
 0.000000000E+00-9.994057525E-01 0.000000000E+00-9.994054860E-01 0.000000000E+00
-9.994052138E-01 0.000000000E+00-9.994049247E-01 0.000000000E+00-9.994046312E-01
 0.000000000E+00-9.994043301E-01 0.000000000E+00-9.994040216E-01 0.000000000E+00
-9.994037059E-01 0.000000000E+00-9.994033834E-01 0.000000000E+00-9.994030542E-01
 0.000000000E+00-9.994027188E-01 0.000000000E+00-9.994023772E-01 0.000000000E+00
-9.994020363E-01 0.000000000E+00-9.994016777E-01 0.000000000E+00-9.994013218E-01
 0.000000000E+00-9.994009622E-01 0.000000000E+00-9.994006068E-01 0.000000000E+00
-9.994002324E-01 0.000000000E+00-9.993998607E-01 0.000000000E+00-9.993994848E-01
 0.000000000E+00-9.993991053E-01 0.000000000E+00-9.993987227E-01 0.000000000E+00
-9.993983464E-01 0.000000000E+00-9.993979684E-01 0.000000000E+00-9.993975624E-01
 0.000000000E+00-9.993971751E-01 0.000000000E+00-9.993967884E-01 0.000000000E+00
-9.993964027E-01 0.000000000E+00-9.993960185E-01 0.000000000E+00-9.993956362E-01
 0.000000000E+00-9.993952559E-01 0.000000000E+00-9.993948781E-01 0.000000000E+00
-9.993945031E-01 0.000000000E+00-9.993941421E-01 0.000000000E+00-9.993937616E-01
 0.000000000E+00-9.993933930E-01 0.000000000E+00-9.993930271E-01 0.000000000E+00
-9.993926644E-01 0.000000000E+00-9.993923051E-01 0.000000000E+00-9.993919498E-01
 0.000000000E+00-9.993915989E-01 0.000000000E+00-9.993912527E-01 0.000000000E+00
-9.993909115E-01 0.000000000E+00-9.993905756E-01 0.000000000E+00-9.993902454E-01
 0.000000000E+00-9.993899211E-01 0.000000000E+00-9.993896029E-01 0.000000000E+00
-9.993893033E-01 0.000000000E+00-9.993889864E-01 0.000000000E+00-9.993887021E-01
 0.000000000E+00-9.993884011E-01 0.000000000E+00-9.993881181E-01 0.000000000E+00
-9.993878414E-01 0.000000000E+00-9.993875710E-01 0.000000000E+00-9.993873075E-01
 0.000000000E+00-9.993870506E-01 0.000000000E+00-9.993868006E-01 0.000000000E+00
-9.993865579E-01 0.000000000E+00-9.993863224E-01 0.000000000E+00-9.993860944E-01
 0.000000000E+00-9.993858741E-01 0.000000000E+00-9.993856614E-01 0.000000000E+00
-9.993854671E-01 0.000000000E+00-9.993852599E-01 0.000000000E+00-9.993850825E-01
 0.000000000E+00-9.993848942E-01 0.000000000E+00-9.993847237E-01 0.000000000E+00
-9.993845609E-01 0.000000000E+00-9.993844060E-01 0.000000000E+00-9.993842590E-01
 0.000000000E+00-9.993841200E-01 0.000000000E+00-9.993839890E-01 0.000000000E+00
-9.993838659E-01 0.000000000E+00-9.993837507E-01 0.000000000E+00-9.993836435E-01
 0.000000000E+00-9.993835443E-01 0.000000000E+00-9.993834531E-01 0.000000000E+00
-9.993833698E-01 0.000000000E+00-9.993832995E-01 0.000000000E+00-9.993832274E-01
 0.000000000E+00-9.993831670E-01 0.000000000E+00-9.993831167E-01 0.000000000E+00
-9.993830663E-01 0.000000000E+00-9.993830276E-01 0.000000000E+00-9.993829972E-01
 0.000000000E+00-9.993829749E-01 0.000000000E+00-9.993829607E-01 0.000000000E+00
-9.993829546E-01 0.000000000E+00-9.993829563E-01 0.000000000E+00-9.993829658E-01
 0.000000000E+00
 0.000000000E+00-4.135335980E-03 0.000000000E+00-4.132381058E-03 0.000000000E+00
-4.130187932E-03 0.000000000E+00-4.128009241E-03 0.000000000E+00-4.125837816E-03
 0.000000000E+00-4.123706598E-03 0.000000000E+00-4.121637269E-03 0.000000000E+00
-4.119644043E-03 0.000000000E+00-4.117742179E-03 0.000000000E+00-4.115943748E-03
 0.000000000E+00-4.114262011E-03 0.000000000E+00-4.112709582E-03 0.000000000E+00
-4.111298004E-03 0.000000000E+00-4.109991976E-03 0.000000000E+00-4.108686249E-03
 0.000000000E+00-4.107366912E-03 0.000000000E+00-4.106024778E-03 0.000000000E+00
-4.104649372E-03 0.000000000E+00-4.103230507E-03 0.000000000E+00-4.101759274E-03
 0.000000000E+00-4.100227179E-03 0.000000000E+00-4.098630310E-03 0.000000000E+00
-4.097062269E-03 0.000000000E+00-4.095575793E-03 0.000000000E+00-4.094180681E-03
 0.000000000E+00-4.092905665E-03 0.000000000E+00-4.091779380E-03 0.000000000E+00
-4.090807389E-03 0.000000000E+00-4.089994113E-03 0.000000000E+00-4.089342961E-03
 0.000000000E+00-4.088841817E-03 0.000000000E+00-4.088450224E-03 0.000000000E+00
-4.088166879E-03 0.000000000E+00-4.087992368E-03 0.000000000E+00-4.087926717E-03
 0.000000000E+00-4.087969426E-03 0.000000000E+00-4.088119599E-03 0.000000000E+00
-4.088376056E-03 0.000000000E+00-4.088736585E-03 0.000000000E+00-4.089181561E-03
 0.000000000E+00-4.089709491E-03 0.000000000E+00-4.090328741E-03 0.000000000E+00
-4.091047760E-03 0.000000000E+00-4.091875080E-03 0.000000000E+00-4.092819322E-03
 0.000000000E+00-4.093889208E-03 0.000000000E+00-4.095093551E-03 0.000000000E+00
-4.096421236E-03 0.000000000E+00-4.097843021E-03 0.000000000E+00-4.099365059E-03
 0.000000000E+00-4.101018724E-03 0.000000000E+00-4.102822529E-03 0.000000000E+00
-4.104778048E-03 0.000000000E+00-4.106886746E-03 0.000000000E+00-4.109150126E-03
 0.000000000E+00-4.111563540E-03 0.000000000E+00-4.114092177E-03 0.000000000E+00
-4.116733255E-03 0.000000000E+00-4.119490541E-03 0.000000000E+00-4.122368251E-03
 0.000000000E+00-4.125370827E-03 0.000000000E+00-4.128503121E-03 0.000000000E+00
-4.131770306E-03 0.000000000E+00-4.135176847E-03 0.000000000E+00-4.138706089E-03
 0.000000000E+00-4.142351597E-03 0.000000000E+00-4.146115837E-03 0.000000000E+00
-4.150001959E-03 0.000000000E+00-4.154013841E-03 0.000000000E+00-4.158156119E-03
 0.000000000E+00-4.162434367E-03 0.000000000E+00-4.166505447E-03 0.000000000E+00
-4.171297687E-03 0.000000000E+00-4.176088474E-03 0.000000000E+00-4.180903049E-03
 0.000000000E+00-4.185859935E-03 0.000000000E+00-4.190968387E-03 0.000000000E+00
-4.196236741E-03 0.000000000E+00-4.201664051E-03 0.000000000E+00-4.207247367E-03
 0.000000000E+00-4.212987267E-03 0.000000000E+00-4.218882170E-03 0.000000000E+00
-4.224927574E-03 0.000000000E+00-4.231118940E-03 0.000000000E+00-4.237452507E-03
 0.000000000E+00-4.243925134E-03 0.000000000E+00-4.250534335E-03 0.000000000E+00
-4.257278323E-03 0.000000000E+00-4.264155257E-03 0.000000000E+00-4.271164089E-03
 0.000000000E+00-4.278302228E-03 0.000000000E+00-4.285568375E-03 0.000000000E+00
-4.292962601E-03 0.000000000E+00-4.300483713E-03 0.000000000E+00-4.308133429E-03
 0.000000000E+00-4.315912472E-03 0.000000000E+00-4.323840959E-03 0.000000000E+00
-4.331938129E-03 0.000000000E+00-4.340204959E-03 0.000000000E+00-4.348644376E-03
 0.000000000E+00-4.357260933E-03 0.000000000E+00-4.366057651E-03 0.000000000E+00
-4.375041053E-03 0.000000000E+00-4.384217038E-03 0.000000000E+00-4.393615290E-03
 0.000000000E+00-4.403253888E-03 0.000000000E+00-4.412384411E-03 0.000000000E+00
-4.423224099E-03 0.000000000E+00-4.433470318E-03 0.000000000E+00-4.443865672E-03
 0.000000000E+00-4.454403271E-03 0.000000000E+00-4.465078283E-03 0.000000000E+00
-4.475908959E-03 0.000000000E+00-4.486895810E-03 0.000000000E+00-4.498031066E-03
 0.000000000E+00-4.509309282E-03 0.000000000E+00-4.520723318E-03 0.000000000E+00
-4.532268464E-03 0.000000000E+00-4.543939920E-03 0.000000000E+00-4.555748181E-03
 0.000000000E+00-4.567726518E-03 0.000000000E+00-4.579872011E-03 0.000000000E+00
-4.592181459E-03 0.000000000E+00-4.604652886E-03 0.000000000E+00-4.617283872E-03
 0.000000000E+00-4.630073845E-03 0.000000000E+00-4.643022526E-03 0.000000000E+00
-4.656156711E-03 0.000000000E+00-4.669491642E-03 0.000000000E+00-4.683029168E-03
 0.000000000E+00-4.696772376E-03 0.000000000E+00-4.710725043E-03 0.000000000E+00
-4.724891500E-03 0.000000000E+00-4.739276418E-03 0.000000000E+00-4.753891891E-03
 0.000000000E+00-4.768763822E-03 0.000000000E+00-4.783898913E-03 0.000000000E+00
-4.799302974E-03 0.000000000E+00-4.814980647E-03 0.000000000E+00-4.830938965E-03
 0.000000000E+00-4.847181718E-03 0.000000000E+00-4.863715543E-03 0.000000000E+00
-4.880565587E-03 0.000000000E+00-4.897739642E-03 0.000000000E+00-4.915243329E-03
 0.000000000E+00-4.933075116E-03 0.000000000E+00-4.951215600E-03 0.000000000E+00
-4.969547792E-03 0.000000000E+00-4.988049750E-03 0.000000000E+00-5.006728254E-03
 0.000000000E+00-5.025591455E-03 0.000000000E+00-5.044635319E-03 0.000000000E+00
-5.063856770E-03 0.000000000E+00-5.083253246E-03 0.000000000E+00-5.102823025E-03
 0.000000000E+00-5.122563301E-03 0.000000000E+00-5.142480059E-03 0.000000000E+00
-5.162576053E-03 0.000000000E+00-5.182852394E-03 0.000000000E+00-5.203310524E-03
 0.000000000E+00-5.223952075E-03 0.000000000E+00-5.244779444E-03 0.000000000E+00
-5.265795749E-03 0.000000000E+00-5.287001831E-03 0.000000000E+00-5.308410188E-03
 0.000000000E+00-5.330014443E-03 0.000000000E+00-5.351820188E-03 0.000000000E+00
-5.373830460E-03 0.000000000E+00-5.396048653E-03 0.000000000E+00-5.418474622E-03
 0.000000000E+00-5.441119967E-03 0.000000000E+00-5.463986720E-03 0.000000000E+00
-5.487066136E-03 0.000000000E+00-5.510363316E-03 0.000000000E+00-5.533879345E-03
 0.000000000E+00-5.557615326E-03 0.000000000E+00-5.581572376E-03 0.000000000E+00
-5.605746319E-03 0.000000000E+00-5.630149312E-03 0.000000000E+00-5.654764166E-03
 0.000000000E+00-5.679588736E-03 0.000000000E+00-5.704622254E-03 0.000000000E+00
-5.729862079E-03 0.000000000E+00-5.755305374E-03 0.000000000E+00-5.780942444E-03
 0.000000000E+00-5.806785045E-03 0.000000000E+00-5.832806644E-03 0.000000000E+00
-5.859001345E-03 0.000000000E+00-5.885365132E-03 0.000000000E+00-5.911891541E-03
 0.000000000E+00-5.938573724E-03 0.000000000E+00-5.965396407E-03 0.000000000E+00
-5.992371342E-03 0.000000000E+00-6.019464031E-03 0.000000000E+00-6.046664741E-03
 0.000000000E+00-6.073966186E-03 0.000000000E+00-6.101358025E-03 0.000000000E+00
-6.128829284E-03 0.000000000E+00-6.156359102E-03 0.000000000E+00-6.183951919E-03
 0.000000000E+00-6.211587254E-03 0.000000000E+00-6.239230853E-03 0.000000000E+00
-6.266878303E-03 0.000000000E+00-6.294514765E-03 0.000000000E+00-6.322124458E-03
 0.000000000E+00-6.349680545E-03 0.000000000E+00-6.377188424E-03 0.000000000E+00
-6.404612746E-03 0.000000000E+00-6.431924642E-03 0.000000000E+00-6.459111651E-03
 0.000000000E+00-6.486153753E-03 0.000000000E+00-6.513029704E-03 0.000000000E+00
-6.539706621E-03 0.000000000E+00-6.566181885E-03 0.000000000E+00-6.592416251E-03
 0.000000000E+00-6.618386951E-03 0.000000000E+00-6.644068944E-03 0.000000000E+00
-6.669436478E-03 0.000000000E+00-6.694462396E-03 0.000000000E+00-6.719118089E-03
 0.000000000E+00-6.743373342E-03 0.000000000E+00-6.767198614E-03 0.000000000E+00
-6.790565381E-03 0.000000000E+00-6.813443879E-03 0.000000000E+00-6.835802885E-03
 0.000000000E+00-6.857609772E-03 0.000000000E+00-6.878830489E-03 0.000000000E+00
-6.899429561E-03 0.000000000E+00-6.919374611E-03 0.000000000E+00-6.938633296E-03
 0.000000000E+00-6.957175971E-03 0.000000000E+00-6.974965816E-03 0.000000000E+00
-6.991966281E-03 0.000000000E+00-7.008145907E-03 0.000000000E+00-7.023447266E-03
 0.000000000E+00-7.037853770E-03 0.000000000E+00-7.051330353E-03 0.000000000E+00
-7.063843501E-03 0.000000000E+00-7.075358657E-03 0.000000000E+00-7.085838390E-03
 0.000000000E+00-7.095241461E-03 0.000000000E+00-7.103545343E-03 0.000000000E+00
-7.110758272E-03 0.000000000E+00-7.116873740E-03 0.000000000E+00-7.121883110E-03
 0.000000000E+00-7.125764488E-03 0.000000000E+00-7.128495815E-03 0.000000000E+00
-7.130055143E-03 0.000000000E+00-7.130421219E-03 0.000000000E+00-7.129574042E-03
 0.000000000E+00-7.127494053E-03 0.000000000E+00-7.124186930E-03 0.000000000E+00
-7.119661861E-03 0.000000000E+00-7.113905097E-03 0.000000000E+00-7.106905307E-03
 0.000000000E+00-7.098652210E-03 0.000000000E+00-7.089136604E-03 0.000000000E+00
-7.078401676E-03 0.000000000E+00-7.066408090E-03 0.000000000E+00-7.052973585E-03
 0.000000000E+00-7.038438802E-03 0.000000000E+00-7.022682567E-03 0.000000000E+00
-7.005706165E-03 0.000000000E+00-6.987512038E-03 0.000000000E+00-6.968103785E-03
 0.000000000E+00-6.947486164E-03 0.000000000E+00-6.925876374E-03 0.000000000E+00
-6.902663413E-03 0.000000000E+00-6.878804896E-03 0.000000000E+00-6.853887119E-03
 0.000000000E+00-6.827041339E-03 0.000000000E+00-6.799690270E-03 0.000000000E+00
-6.771314349E-03 0.000000000E+00-6.741945853E-03 0.000000000E+00-6.711617190E-03
 0.000000000E+00-6.680797781E-03 0.000000000E+00-6.648234917E-03 0.000000000E+00
-6.615326868E-03 0.000000000E+00-6.581693108E-03 0.000000000E+00-6.547361124E-03
 0.000000000E+00-6.512363463E-03 0.000000000E+00-6.476732117E-03 0.000000000E+00
-6.440498482E-03 0.000000000E+00-6.403693321E-03 0.000000000E+00-6.366346745E-03
 0.000000000E+00-6.329190156E-03 0.000000000E+00-6.290205270E-03 0.000000000E+00
-6.251578867E-03 0.000000000E+00-6.212637409E-03 0.000000000E+00-6.174209715E-03
 0.000000000E+00-6.133825884E-03 0.000000000E+00-6.093856873E-03 0.000000000E+00
-6.053549896E-03 0.000000000E+00-6.012950870E-03 0.000000000E+00-5.972102940E-03
 0.000000000E+00-5.932009884E-03 0.000000000E+00-5.891788593E-03 0.000000000E+00
-5.848597611E-03 0.000000000E+00-5.807375404E-03 0.000000000E+00-5.766201400E-03
 0.000000000E+00-5.725104393E-03 0.000000000E+00-5.684111094E-03 0.000000000E+00
-5.643246191E-03 0.000000000E+00-5.602532463E-03 0.000000000E+00-5.561990887E-03
 0.000000000E+00-5.521640746E-03 0.000000000E+00-5.482688728E-03 0.000000000E+00
-5.441531464E-03 0.000000000E+00-5.401607939E-03 0.000000000E+00-5.361867002E-03
 0.000000000E+00-5.322329160E-03 0.000000000E+00-5.283023279E-03 0.000000000E+00
-5.243975526E-03 0.000000000E+00-5.205209485E-03 0.000000000E+00-5.166746362E-03
 0.000000000E+00-5.128605180E-03 0.000000000E+00-5.090802965E-03 0.000000000E+00
-5.053354911E-03 0.000000000E+00-5.016274550E-03 0.000000000E+00-4.979573895E-03
 0.000000000E+00-4.944688498E-03 0.000000000E+00-4.907389809E-03 0.000000000E+00
-4.873464841E-03 0.000000000E+00-4.837076230E-03 0.000000000E+00-4.802491897E-03
 0.000000000E+00-4.768264523E-03 0.000000000E+00-4.734401535E-03 0.000000000E+00
-4.700943296E-03 0.000000000E+00-4.667841975E-03 0.000000000E+00-4.635134857E-03
 0.000000000E+00-4.602829155E-03 0.000000000E+00-4.570931110E-03 0.000000000E+00
-4.539446204E-03 0.000000000E+00-4.508379369E-03 0.000000000E+00-4.477735183E-03
 0.000000000E+00-4.449083003E-03 0.000000000E+00-4.417747547E-03 0.000000000E+00
-4.390049619E-03 0.000000000E+00-4.359677360E-03 0.000000000E+00-4.331299385E-03
 0.000000000E+00-4.303329483E-03 0.000000000E+00-4.275765155E-03 0.000000000E+00
-4.248607639E-03 0.000000000E+00-4.221857006E-03 0.000000000E+00-4.195538696E-03
 0.000000000E+00-4.169598570E-03 0.000000000E+00-4.144061316E-03 0.000000000E+00
-4.118925037E-03 0.000000000E+00-4.094187942E-03 0.000000000E+00-4.069848559E-03
 0.000000000E+00-4.045905932E-03 0.000000000E+00-4.023944224E-03 0.000000000E+00
-3.999212581E-03 0.000000000E+00-3.976371337E-03 0.000000000E+00-3.955433823E-03
 0.000000000E+00-3.931636142E-03 0.000000000E+00-3.909824604E-03 0.000000000E+00
-3.888420622E-03 0.000000000E+00-3.867409386E-03 0.000000000E+00-3.846785765E-03
 0.000000000E+00-3.826543989E-03 0.000000000E+00-3.806677886E-03 0.000000000E+00
-3.787202466E-03
 4.607091990E-02 0.000000000E+00 4.606398894E-02 0.000000000E+00 4.603776041E-02
 0.000000000E+00 4.599432741E-02 0.000000000E+00 4.593498267E-02 0.000000000E+00
 4.586092408E-02 0.000000000E+00 4.577336551E-02 0.000000000E+00 4.567355926E-02
 0.000000000E+00 4.556286729E-02 0.000000000E+00 4.544270099E-02 0.000000000E+00
 4.531466002E-02 0.000000000E+00 4.518029340E-02 0.000000000E+00 4.504104211E-02
 0.000000000E+00 4.489841704E-02 0.000000000E+00 4.475380443E-02 0.000000000E+00
 4.460844317E-02 0.000000000E+00 4.446337711E-02 0.000000000E+00 4.431873215E-02
 0.000000000E+00 4.417434346E-02 0.000000000E+00 4.403011194E-02 0.000000000E+00
 4.388591202E-02 0.000000000E+00 4.374167545E-02 0.000000000E+00 4.359717376E-02
 0.000000000E+00 4.345222874E-02 0.000000000E+00 4.330683759E-02 0.000000000E+00
 4.316116592E-02 0.000000000E+00 4.301542470E-02 0.000000000E+00 4.286984747E-02
 0.000000000E+00 4.272465559E-02 0.000000000E+00 4.258004982E-02 0.000000000E+00
 4.243624806E-02 0.000000000E+00 4.229346530E-02 0.000000000E+00 4.215187095E-02
 0.000000000E+00 4.201158564E-02 0.000000000E+00 4.187270490E-02 0.000000000E+00
 4.173532092E-02 0.000000000E+00 4.159951752E-02 0.000000000E+00 4.146537323E-02
 0.000000000E+00 4.133295879E-02 0.000000000E+00 4.120235949E-02 0.000000000E+00
 4.107363584E-02 0.000000000E+00 4.094683056E-02 0.000000000E+00 4.082198225E-02
 0.000000000E+00 4.069912512E-02 0.000000000E+00 4.057828925E-02 0.000000000E+00
 4.045950098E-02 0.000000000E+00 4.034278537E-02 0.000000000E+00 4.022817652E-02
 0.000000000E+00 4.011573789E-02 0.000000000E+00 4.000547978E-02 0.000000000E+00
 3.989737802E-02 0.000000000E+00 3.979140732E-02 0.000000000E+00 3.968755253E-02
 0.000000000E+00 3.958580018E-02 0.000000000E+00 3.948613779E-02 0.000000000E+00
 3.938855418E-02 0.000000000E+00 3.929307365E-02 0.000000000E+00 3.919968528E-02
 0.000000000E+00 3.910837179E-02 0.000000000E+00 3.901910643E-02 0.000000000E+00
 3.893184967E-02 0.000000000E+00 3.884655895E-02 0.000000000E+00 3.876319328E-02
 0.000000000E+00 3.868171410E-02 0.000000000E+00 3.860210426E-02 0.000000000E+00
 3.852433732E-02 0.000000000E+00 3.844837972E-02 0.000000000E+00 3.837419827E-02
 0.000000000E+00 3.830175879E-02 0.000000000E+00 3.823101641E-02 0.000000000E+00
 3.816192065E-02 0.000000000E+00 3.809962344E-02 0.000000000E+00 3.803005641E-02
 0.000000000E+00 3.796410226E-02 0.000000000E+00 3.790119475E-02 0.000000000E+00
 3.783972959E-02 0.000000000E+00 3.777966560E-02 0.000000000E+00 3.772096134E-02
 0.000000000E+00 3.766357860E-02 0.000000000E+00 3.760748562E-02 0.000000000E+00
 3.755264143E-02 0.000000000E+00 3.749901150E-02 0.000000000E+00 3.744656034E-02
 0.000000000E+00 3.739525846E-02 0.000000000E+00 3.734507517E-02 0.000000000E+00
 3.729598027E-02 0.000000000E+00 3.724794398E-02 0.000000000E+00 3.720093689E-02
 0.000000000E+00 3.715493327E-02 0.000000000E+00 3.710989602E-02 0.000000000E+00
 3.706579964E-02 0.000000000E+00 3.702261520E-02 0.000000000E+00 3.698031031E-02
 0.000000000E+00 3.693886389E-02 0.000000000E+00 3.689824222E-02 0.000000000E+00
 3.685842097E-02 0.000000000E+00 3.681935978E-02 0.000000000E+00 3.678100816E-02
 0.000000000E+00 3.674334566E-02 0.000000000E+00 3.670634655E-02 0.000000000E+00
 3.666998190E-02 0.000000000E+00 3.663423248E-02 0.000000000E+00 3.659906762E-02
 0.000000000E+00 3.656446461E-02 0.000000000E+00 3.653037705E-02 0.000000000E+00
 3.649676810E-02 0.000000000E+00 3.646610344E-02 0.000000000E+00 3.643094715E-02
 0.000000000E+00 3.639876455E-02 0.000000000E+00 3.636706936E-02 0.000000000E+00
 3.633584819E-02 0.000000000E+00 3.630509115E-02 0.000000000E+00 3.627476931E-02
 0.000000000E+00 3.624486272E-02 0.000000000E+00 3.621536571E-02 0.000000000E+00
 3.618626733E-02 0.000000000E+00 3.615756192E-02 0.000000000E+00 3.612923833E-02
 0.000000000E+00 3.610128646E-02 0.000000000E+00 3.607368685E-02 0.000000000E+00
 3.604639855E-02 0.000000000E+00 3.601941395E-02 0.000000000E+00 3.599272552E-02
 0.000000000E+00 3.596632426E-02 0.000000000E+00 3.594020309E-02 0.000000000E+00
 3.591435197E-02 0.000000000E+00 3.588876200E-02 0.000000000E+00 3.586340275E-02
 0.000000000E+00 3.583825275E-02 0.000000000E+00 3.581330235E-02 0.000000000E+00
 3.578854069E-02 0.000000000E+00 3.576395736E-02 0.000000000E+00 3.573954229E-02
 0.000000000E+00 3.571528545E-02 0.000000000E+00 3.569117070E-02 0.000000000E+00
 3.566717237E-02 0.000000000E+00 3.564327982E-02 0.000000000E+00 3.561948277E-02
 0.000000000E+00 3.559577289E-02 0.000000000E+00 3.557213831E-02 0.000000000E+00
 3.554857196E-02 0.000000000E+00 3.552506296E-02 0.000000000E+00 3.550158793E-02
 0.000000000E+00 3.547814009E-02 0.000000000E+00 3.545470930E-02 0.000000000E+00
